index	prediction
10657	136
10658	147
10659	34
10660	16
10661	127
10662	137
10663	173
10664	167
10665	174
10666	172
10667	160
10668	46
10669	52
10670	195
10671	170
10672	171
10673	17
10674	112
10675	143
10676	46
10677	130
10678	68
10679	115
10680	136
10681	147
10682	34
10683	16
10684	127
10685	136
10686	175
10687	34
10688	34
10689	130
10690	68
10691	115
10692	115
10693	130
10694	68
10695	167
10696	153
10697	91
10698	25
10699	50
10700	50
10701	91
10702	91
10703	25
10704	50
10705	50
10706	91
10707	131
10708	16
10709	7
10710	79
10711	136
10712	147
10713	34
10714	16
10715	127
10716	177
10717	132
10718	5
10719	190
10720	66
10721	43
10722	91
10723	34
10724	52
10725	175
10726	48
10727	134
10728	64
10729	153
10730	136
10731	147
10732	16
10733	127
10734	177
10735	83
10736	71
10737	192
10738	74
10739	70
10740	4
10741	30
10742	30
10743	34
10744	134
10745	64
10746	37
10747	132
10748	5
10749	190
10750	164
10751	150
10752	9
10753	155
10754	137
10755	173
10756	27
10757	174
10758	172
10759	160
10760	46
10761	58
10762	195
10763	170
10764	171
10765	17
10766	112
10767	143
10768	120
10769	105
10770	136
10771	147
10772	34
10773	127
10774	85
10775	136
10776	147
10777	34
10778	16
10779	127
10780	38
10781	177
10782	136
10783	147
10784	38
10785	200
10786	175
10787	94
10788	60
10789	94
10790	91
10791	25
10792	55
10793	55
10794	37
10795	102
10796	136
10797	147
10798	16
10799	177
10800	108
10801	126
10802	136
10803	147
10804	34
10805	38
10806	85
10807	132
10808	5
10809	190
10810	79
10811	164
10812	137
10813	83
10814	172
10815	160
10816	46
10817	58
10818	195
10819	134
10820	64
10821	37
10822	38
10823	147
10824	37
10825	16
10826	127
10827	177
10828	200
10829	136
10830	147
10831	38
10832	200
10833	175
10834	30
10835	83
10836	71
10837	59
10838	2
10839	136
10840	147
10841	34
10842	127
10843	34
10844	134
10845	64
10846	37
10847	136
10848	147
10849	136
10850	16
10851	177
10852	136
10853	147
10854	122
10855	127
10856	122
10857	30
10858	83
10859	71
10860	59
10861	2
10862	128
10863	64
10864	91
10865	136
10866	147
10867	34
10868	127
10869	122
10870	126
10871	40
10872	129
10873	25
10874	55
10875	55
10876	129
10877	25
10878	129
10879	130
10880	68
10881	115
10882	153
10883	30
10884	83
10885	71
10886	59
10887	2
10888	129
10889	25
10890	55
10891	55
10892	129
10893	25
10894	129
10895	110
10896	190
10897	66
10898	136
10899	34
10900	38
10901	34
10902	54
10903	136
10904	147
10905	34
10906	127
10907	85
10908	128
10909	147
10910	34
10911	127
10912	108
10913	130
10914	68
10915	115
10916	136
10917	147
10918	167
10919	127
10920	85
10921	134
10922	64
10923	37
10924	130
10925	68
10926	153
10927	153
10928	137
10929	173
10930	27
10931	174
10932	172
10933	160
10934	46
10935	175
10936	195
10937	170
10938	112
10939	130
10940	68
10941	115
10942	153
10943	128
10944	24
10945	166
10946	54
10947	99
10948	137
10949	173
10950	174
10951	172
10952	160
10953	195
10954	195
10955	112
10956	36
10957	64
10958	134
10959	64
10960	37
10961	136
10962	147
10963	38
10964	200
10965	175
10966	40
10967	94
10968	94
10969	94
10970	25
10971	55
10972	134
10973	16
10974	91
10975	136
10976	147
10977	34
10978	16
10979	127
10980	177
10981	85
10982	134
10983	64
10984	37
10985	136
10986	147
10987	34
10988	16
10989	177
10990	38
10991	147
10992	34
10993	34
10994	85
10995	200
10996	94
10997	132
10998	5
10999	190
11000	181
11001	190
11002	136
11003	147
11004	34
11005	127
11006	85
11007	34
11008	5
11009	190
11010	79
11011	164
11012	177
11013	148
11014	91
11015	25
11016	52
11017	52
11018	91
11019	136
11020	147
11021	34
11022	16
11023	200
11024	138
11025	5
11026	190
11027	184
11028	80
11029	165
11030	90
11031	148
11032	91
11033	25
11034	55
11035	55
11036	91
11037	25
11038	91
11039	136
11040	147
11041	167
11042	16
11043	195
11044	136
11045	147
11046	34
11047	16
11048	127
11049	134
11050	64
11051	27
11052	126
11053	27
11054	52
11055	52
11056	126
11057	34
11058	126
11059	132
11060	55
11061	55
11062	129
11063	101
11064	136
11065	147
11066	34
11067	85
11068	58
11069	138
11070	5
11071	190
11072	184
11073	80
11074	164
11075	136
11076	147
11077	115
11078	200
11079	85
11080	136
11081	147
11082	34
11083	16
11084	127
11085	136
11086	147
11087	34
11088	16
11089	38
11090	34
11091	137
11092	173
11093	27
11094	174
11095	172
11096	160
11097	46
11098	58
11099	195
11100	170
11101	171
11102	17
11103	112
11104	143
11105	120
11106	105
11107	45
11108	136
11109	147
11110	34
11111	16
11112	127
11113	136
11114	147
11115	16
11116	177
11117	108
11118	126
11119	133
11120	36
11121	136
11122	161
11123	185
11124	136
11125	147
11126	34
11127	16
11128	127
11129	38
11130	177
11131	85
11132	134
11133	64
11134	37
11135	134
11136	64
11137	37
11138	130
11139	68
11140	115
11141	134
11142	64
11143	37
11144	136
11145	147
11146	34
11147	16
11148	127
11149	127
11150	130
11151	68
11152	115
11153	153
11154	137
11155	173
11156	34
11157	174
11158	172
11159	160
11160	46
11161	58
11162	195
11163	170
11164	184
11165	17
11166	120
11167	120
11168	110
11169	191
11170	70
11171	190
11172	44
11173	130
11174	25
11175	52
11176	52
11177	130
11178	25
11179	130
11180	130
11181	68
11182	115
11183	115
11184	136
11185	147
11186	132
11187	127
11188	108
11189	135
11190	68
11191	115
11192	153
11193	137
11194	173
11195	167
11196	172
11197	175
11198	120
11199	105
11200	130
11201	68
11202	115
11203	153
11204	137
11205	173
11206	27
11207	172
11208	58
11209	120
11210	105
11211	112
11212	173
11213	167
11214	174
11215	172
11216	160
11217	160
11218	55
11219	46
11220	143
11221	134
11222	64
11223	37
11224	130
11225	68
11226	115
11227	153
11228	131
11229	4
11230	190
11231	163
11232	16
11233	134
11234	64
11235	38
11236	147
11237	34
11238	127
11239	85
11240	136
11241	147
11242	34
11243	16
11244	200
11245	106
11246	136
11247	147
11248	34
11249	34
11250	3
11251	132
11252	5
11253	190
11254	79
11255	164
11256	66
11257	130
11258	37
11259	52
11260	52
11261	130
11262	37
11263	130
11264	136
11265	147
11266	34
11267	16
11268	177
11269	128
11270	24
11271	32
11272	141
11273	33
11274	99
11275	17
11276	131
11277	4
11278	190
11279	80
11280	91
11281	51
11282	27
11283	27
11284	51
11285	137
11286	173
11287	27
11288	174
11289	160
11290	46
11291	195
11292	170
11293	172
11294	134
11295	64
11296	37
11297	136
11298	147
11299	34
11300	16
11301	177
11302	136
11303	147
11304	38
11305	38
11306	34
11307	200
11308	191
11309	55
11310	94
11311	94
11312	94
11313	136
11314	147
11315	34
11316	84
11317	108
11318	84
11319	136
11320	25
11321	55
11322	55
11323	136
11324	25
11325	136
11326	129
11327	153
11328	55
11329	55
11330	129
11331	153
11332	129
11333	136
11334	147
11335	38
11336	175
11337	3
11338	134
11339	64
11340	37
11341	136
11342	147
11343	34
11344	38
11345	34
11346	96
11347	134
11348	64
11349	37
11350	136
11351	147
11352	34
11353	34
11354	136
11355	136
11356	147
11357	34
11358	16
11359	127
11360	136
11361	147
11362	108
11363	127
11364	85
11365	136
11366	147
11367	37
11368	16
11369	127
11370	136
11371	147
11372	34
11373	127
11374	34
11375	126
11376	175
11377	40
11378	91
11379	25
11380	52
11381	52
11382	91
11383	137
11384	173
11385	27
11386	55
11387	17
11388	172
11389	134
11390	64
11391	136
11392	147
11393	34
11394	127
11395	127
11396	40
11397	136
11398	147
11399	38
11400	200
11401	58
11402	136
11403	136
11404	147
11405	34
11406	16
11407	127
11408	136
11409	147
11410	16
11411	177
11412	198
11413	169
11414	16
11415	29
11416	136
11417	147
11418	34
11419	16
11420	127
11421	84
11422	130
11423	68
11424	115
11425	153
11426	136
11427	147
11428	38
11429	200
11430	94
11431	94
11432	94
11433	134
11434	134
11435	136
11436	147
11437	34
11438	16
11439	127
11440	38
11441	177
11442	131
11443	4
11444	163
11445	191
11446	183
11447	129
11448	37
11449	55
11450	55
11451	129
11452	37
11453	129
11454	136
11455	147
11456	34
11457	16
11458	58
11459	23
11460	134
11461	64
11462	137
11463	173
11464	132
11465	172
11466	58
11467	170
11468	58
11469	167
11470	137
11471	136
11472	147
11473	34
11474	16
11475	127
11476	38
11477	177
11478	132
11479	5
11480	190
11481	79
11482	148
11483	136
11484	147
11485	34
11486	127
11487	108
11488	134
11489	64
11490	136
11491	147
11492	34
11493	177
11494	161
11495	185
11496	130
11497	68
11498	115
11499	136
11500	147
11501	34
11502	16
11503	127
11504	38
11505	177
11506	136
11507	147
11508	34
11509	16
11510	108
11511	136
11512	147
11513	34
11514	16
11515	177
11516	136
11517	34
11518	16
11519	176
11520	115
11521	30
11522	93
11523	140
11524	199
11525	67
11526	11
11527	134
11528	64
11529	37
11530	34
11531	147
11532	34
11533	38
11534	108
11535	130
11536	68
11537	115
11538	27
11539	136
11540	147
11541	34
11542	16
11543	127
11544	38
11545	177
11546	134
11547	64
11548	37
11549	136
11550	147
11551	38
11552	175
11553	3
11554	136
11555	147
11556	16
11557	177
11558	108
11559	126
11560	136
11561	147
11562	153
11563	38
11564	84
11565	136
11566	147
11567	34
11568	16
11569	127
11570	34
11571	108
11572	127
11573	40
11574	137
11575	173
11576	27
11577	174
11578	172
11579	160
11580	46
11581	58
11582	170
11583	112
11584	181
11585	58
11586	34
11587	130
11588	68
11589	115
11590	153
11591	137
11592	173
11593	34
11594	174
11595	160
11596	46
11597	195
11598	170
11599	171
11600	17
11601	172
11602	127
11603	147
11604	167
11605	16
11606	164
11607	136
11608	147
11609	38
11610	108
11611	84
11612	34
11613	147
11614	34
11615	16
11616	127
11617	136
11618	147
11619	27
11620	16
11621	127
11622	177
11623	136
11624	147
11625	122
11626	108
11627	126
11628	85
11629	134
11630	64
11631	37
11632	132
11633	190
11634	164
11635	15
11636	176
11637	136
11638	147
11639	34
11640	16
11641	38
11642	134
11643	64
11644	37
11645	136
11646	147
11647	127
11648	108
11649	85
11650	136
11651	147
11652	34
11653	127
11654	122
11655	126
11656	40
11657	136
11658	147
11659	179
11660	169
11661	29
11662	0
11663	130
11664	68
11665	153
11666	137
11667	173
11668	27
11669	174
11670	172
11671	160
11672	46
11673	58
11674	195
11675	170
11676	171
11677	17
11678	112
11679	143
11680	120
11681	105
11682	130
11683	68
11684	115
11685	153
11686	136
11687	147
11688	34
11689	16
11690	127
11691	85
11692	129
11693	27
11694	52
11695	52
11696	129
11697	27
11698	129
11699	136
11700	147
11701	161
11702	185
11703	130
11704	68
11705	115
11706	153
11707	134
11708	64
11709	37
11710	136
11711	147
11712	34
11713	127
11714	122
11715	126
11716	40
11717	136
11718	147
11719	34
11720	38
11721	85
11722	34
11723	5
11724	190
11725	164
11726	16
11727	176
11728	132
11729	5
11730	190
11731	80
11732	150
11733	55
11734	136
11735	38
11736	130
11737	68
11738	115
11739	136
11740	147
11741	34
11742	16
11743	127
11744	136
11745	147
11746	34
11747	108
11748	28
11749	136
11750	147
11751	34
11752	127
11753	29
11754	130
11755	68
11756	115
11757	153
11758	136
11759	147
11760	16
11761	177
11762	108
11763	126
11764	134
11765	64
11766	37
11767	136
11768	147
11769	34
11770	16
11771	127
11772	38
11773	177
11774	136
11775	147
11776	132
11777	16
11778	38
11779	136
11780	34
11781	34
11782	126
11783	161
11784	175
11785	40
11786	136
11787	147
11788	34
11789	127
11790	108
11791	85
11792	136
11793	147
11794	34
11795	200
11796	84
11797	110
11798	4
11799	136
11800	147
11801	34
11802	127
11803	38
11804	200
11805	83
11806	71
11807	74
11808	136
11809	147
11810	34
11811	127
11812	34
11813	126
11814	175
11815	40
11816	91
11817	25
11818	175
11819	91
11820	175
11821	91
11822	198
11823	134
11824	64
11825	37
11826	134
11827	64
11828	37
11829	131
11830	5
11831	14
11832	136
11833	147
11834	132
11835	119
11836	41
11837	136
11838	147
11839	34
11840	127
11841	106
11842	136
11843	25
11844	16
11845	177
11846	175
11847	136
11848	147
11849	136
11850	38
11851	87
11852	136
11853	147
11854	34
11855	16
11856	127
11857	136
11858	147
11859	34
11860	127
11861	34
11862	126
11863	175
11864	40
11865	136
11866	147
11867	34
11868	127
11869	38
11870	110
11871	70
11872	91
11873	21
11874	38
11875	21
11876	91
11877	138
11878	4
11879	190
11880	184
11881	16
11882	150
11883	25
11884	52
11885	52
11886	37
11887	102
11888	136
11889	147
11890	34
11891	15
11892	127
11893	177
11894	34
11895	5
11896	190
11897	164
11898	15
11899	136
11900	147
11901	34
11902	34
11903	119
11904	130
11905	68
11906	115
11907	136
11908	147
11909	34
11910	16
11911	38
11912	134
11913	64
11914	37
11915	136
11916	68
11917	115
11918	136
11919	147
11920	34
11921	127
11922	34
11923	126
11924	40
11925	136
11926	147
11927	34
11928	16
11929	177
11930	84
11931	134
11932	64
11933	37
11934	136
11935	147
11936	34
11937	16
11938	127
11939	38
11940	177
11941	55
11942	91
11943	40
11944	38
11945	130
11946	68
11947	115
11948	136
11949	147
11950	34
11951	127
11952	119
11953	34
11954	5
11955	191
11956	164
11957	15
11958	137
11959	173
11960	27
11961	174
11962	172
11963	160
11964	46
11965	58
11966	195
11967	170
11968	171
11969	17
11970	112
11971	143
11972	46
11973	188
11974	134
11975	64
11976	34
11977	136
11978	147
11979	34
11980	38
11981	34
11982	127
11983	136
11984	147
11985	34
11986	16
11987	177
11988	58
11989	130
11990	68
11991	115
11992	134
11993	64
11994	37
11995	137
11996	173
11997	27
11998	174
11999	172
12000	160
12001	46
12002	58
12003	46
12004	170
12005	171
12006	17
12007	112
12008	143
12009	120
12010	105
12011	136
12012	147
12013	34
12014	127
12015	122
12016	126
12017	40
12018	137
12019	173
12020	27
12021	172
12022	58
12023	136
12024	147
12025	34
12026	127
12027	108
12028	134
12029	64
12030	37
12031	25
12032	59
12033	41
12034	136
12035	34
12036	35
12037	139
12038	69
12039	136
12040	147
12041	108
12042	134
12043	64
12044	37
12045	136
12046	147
12047	15
12048	34
12049	136
12050	133
12051	36
12052	142
12053	134
12054	64
12055	37
12056	136
12057	147
12058	34
12059	16
12060	127
12061	38
12062	177
12063	137
12064	173
12065	34
12066	174
12067	172
12068	160
12069	46
12070	175
12071	195
12072	170
12073	171
12074	112
12075	143
12076	120
12077	105
12078	136
12079	147
12080	34
12081	127
12082	200
12083	136
12084	147
12085	34
12086	16
12087	34
12088	134
12089	64
12090	37
12091	136
12092	147
12093	34
12094	16
12095	127
12096	136
12097	147
12098	34
12099	108
12100	145
12101	83
12102	71
12103	136
12104	4
12105	80
12106	43
12107	136
12108	132
12109	5
12110	192
12111	79
12112	66
12113	148
12114	43
12115	132
12116	136
12117	147
12118	34
12119	16
12120	127
12121	136
12122	147
12123	34
12124	122
12125	38
12126	136
12127	147
12128	34
12129	16
12130	127
12131	177
12132	136
12133	147
12134	38
12135	127
12136	136
12137	130
12138	68
12139	115
12140	136
12141	147
12142	34
12143	127
12144	108
12145	127
12146	136
12147	34
12148	34
12149	126
12150	175
12151	40
12152	132
12153	5
12154	190
12155	164
12156	66
12157	136
12158	147
12159	34
12160	127
12161	34
12162	126
12163	40
12164	136
12165	147
12166	34
12167	127
12168	38
12169	34
12170	147
12171	38
12172	175
12173	94
12174	60
12175	60
12176	134
12177	64
12178	37
12179	34
12180	68
12181	153
12182	153
12183	129
12184	25
12185	52
12186	68
12187	129
12188	136
12189	126
12190	161
12191	185
12192	130
12193	68
12194	115
12195	153
12196	134
12197	64
12198	37
12199	136
12200	147
12201	16
12202	38
12203	177
12204	175
12205	40
12206	3
12207	136
12208	147
12209	34
12210	16
12211	127
12212	132
12213	80
12214	192
12215	151
12216	131
12217	163
12218	16
12219	134
12220	64
12221	37
12222	130
12223	68
12224	115
12225	133
12226	37
12227	69
12228	130
12229	68
12230	115
12231	153
12232	136
12233	147
12234	34
12235	16
12236	127
12237	134
12238	64
12239	37
12240	136
12241	147
12242	34
12243	16
12244	127
12245	128
12246	167
12247	52
12248	52
12249	128
12250	167
12251	128
12252	134
12253	64
12254	37
12255	136
12256	147
12257	16
12258	177
12259	108
12260	126
12261	136
12262	147
12263	34
12264	16
12265	127
12266	38
12267	177
12268	136
12269	147
12270	34
12271	38
12272	85
12273	136
12274	147
12275	34
12276	16
12277	127
12278	136
12279	147
12280	34
12281	127
12282	40
12283	136
12284	147
12285	35
12286	137
12287	173
12288	170
12289	174
12290	160
12291	160
12292	172
12293	91
12294	25
12295	55
12296	55
12297	34
12298	100
12299	34
12300	136
12301	147
12302	34
12303	127
12304	38
12305	136
12306	147
12307	34
12308	16
12309	127
12310	134
12311	64
12312	37
12313	30
12314	93
12315	130
12316	68
12317	115
12318	27
12319	134
12320	64
12321	37
12322	132
12323	25
12324	58
12325	52
12326	167
12327	102
12328	132
12329	80
12330	192
12331	151
12332	136
12333	147
12334	34
12335	127
12336	38
12337	108
12338	91
12339	37
12340	55
12341	55
12342	91
12343	37
12344	91
12345	137
12346	173
12347	27
12348	174
12349	172
12350	46
12351	46
12352	58
12353	195
12354	170
12355	171
12356	112
12357	143
12358	45
12359	136
12360	147
12361	34
12362	200
12363	87
12364	131
12365	147
12366	115
12367	16
12368	136
12369	30
12370	83
12371	71
12372	59
12373	2
12374	136
12375	34
12376	16
12377	127
12378	38
12379	177
12380	127
12381	175
12382	134
12383	64
12384	37
12385	136
12386	147
12387	16
12388	177
12389	3
12390	134
12391	64
12392	167
12393	135
12394	80
12395	183
12396	129
12397	68
12398	115
12399	153
12400	136
12401	147
12402	34
12403	127
12404	127
12405	138
12406	8
12407	190
12408	164
12409	14
12410	134
12411	64
12412	37
12413	136
12414	147
12415	34
12416	127
12417	38
12418	30
12419	74
12420	93
12421	140
12422	199
12423	95
12424	113
12425	121
12426	136
12427	147
12428	34
12429	127
12430	200
12431	136
12432	147
12433	34
12434	127
12435	127
12436	134
12437	64
12438	34
12439	134
12440	64
12441	37
12442	136
12443	147
12444	34
12445	131
12446	131
12447	136
12448	25
12449	58
12450	136
12451	58
12452	136
12453	129
12454	136
12455	147
12456	34
12457	127
12458	3
12459	136
12460	147
12461	34
12462	127
12463	108
12464	91
12465	25
12466	58
12467	58
12468	167
12469	102
12470	91
12471	25
12472	52
12473	52
12474	91
12475	130
12476	68
12477	115
12478	27
12479	136
12480	147
12481	185
12482	135
12483	80
12484	192
12485	137
12486	173
12487	172
12488	160
12489	158
12490	55
12491	137
12492	143
12493	138
12494	4
12495	190
12496	80
12497	90
12498	148
12499	130
12500	68
12501	115
12502	153
12503	134
12504	64
12505	37
12506	136
12507	147
12508	34
12509	16
12510	177
12511	110
12512	83
12513	71
12514	38
12515	147
12516	35
12517	34
12518	5
12519	191
12520	79
12521	164
12522	16
12523	66
12524	148
12525	43
12526	34
12527	155
12528	91
12529	25
12530	52
12531	52
12532	91
12533	136
12534	147
12535	34
12536	108
12537	127
12538	134
12539	64
12540	37
12541	138
12542	4
12543	191
12544	184
12545	16
12546	149
12547	136
12548	147
12549	38
12550	127
12551	108
12552	136
12553	147
12554	27
12555	164
12556	127
12557	136
12558	147
12559	34
12560	34
12561	119
12562	136
12563	147
12564	34
12565	38
12566	84
12567	30
12568	83
12569	71
12570	59
12571	83
12572	137
12573	173
12574	27
12575	174
12576	172
12577	160
12578	46
12579	58
12580	195
12581	170
12582	171
12583	120
12584	120
12585	136
12586	167
12587	175
12588	175
12589	34
12590	164
12591	136
12592	147
12593	35
12594	129
12595	37
12596	55
12597	55
12598	129
12599	37
12600	129
12601	134
12602	64
12603	37
12604	129
12605	27
12606	55
12607	55
12608	129
12609	27
12610	129
12611	136
12612	147
12613	34
12614	16
12615	127
12616	38
12617	177
12618	136
12619	147
12620	108
12621	136
12622	147
12623	136
12624	127
12625	108
12626	40
12627	130
12628	68
12629	115
12630	153
12631	137
12632	173
12633	27
12634	174
12635	172
12636	160
12637	46
12638	58
12639	195
12640	170
12641	171
12642	137
12643	143
12644	120
12645	120
12646	137
12647	173
12648	27
12649	174
12650	172
12651	160
12652	46
12653	58
12654	195
12655	170
12656	171
12657	17
12658	137
12659	143
12660	120
12661	105
12662	132
12663	5
12664	190
12665	185
12666	15
12667	66
12668	136
12669	147
12670	34
12671	16
12672	127
12673	177
12674	136
12675	147
12676	34
12677	16
12678	127
12679	136
12680	147
12681	34
12682	38
12683	84
12684	134
12685	64
12686	37
12687	129
12688	25
12689	103
12690	136
12691	147
12692	34
12693	16
12694	108
12695	136
12696	147
12697	34
12698	127
12699	127
12700	136
12701	147
12702	34
12703	16
12704	127
12705	136
12706	147
12707	34
12708	38
12709	58
12710	40
12711	3
12712	30
12713	83
12714	71
12715	59
12716	2
12717	136
12718	147
12719	34
12720	34
12721	126
12722	175
12723	40
12724	136
12725	147
12726	34
12727	127
12728	34
12729	126
12730	175
12731	40
12732	137
12733	173
12734	27
12735	172
12736	175
12737	170
12738	16
12739	136
12740	147
12741	34
12742	17
12743	127
12744	108
12745	136
12746	147
12747	34
12748	16
12749	127
12750	136
12751	147
12752	34
12753	16
12754	127
12755	112
12756	173
12757	34
12758	174
12759	172
12760	160
12761	195
12762	58
12763	195
12764	170
12765	171
12766	17
12767	112
12768	143
12769	120
12770	120
12771	136
12772	147
12773	161
12774	185
12775	130
12776	68
12777	115
12778	153
12779	137
12780	173
12781	34
12782	174
12783	172
12784	52
12785	136
12786	37
12787	55
12788	52
12789	136
12790	37
12791	136
12792	91
12793	27
12794	55
12795	55
12796	91
12797	37
12798	91
12799	132
12800	5
12801	190
12802	66
12803	181
12804	190
12805	130
12806	68
12807	115
12808	153
12809	134
12810	64
12811	37
12812	134
12813	64
12814	37
12815	136
12816	147
12817	34
12818	16
12819	127
12820	108
12821	127
12822	130
12823	68
12824	115
12825	131
12826	5
12827	190
12828	12
12829	67
12830	115
12831	136
12832	147
12833	34
12834	16
12835	127
12836	136
12837	147
12838	34
12839	38
12840	85
12841	64
12842	37
12843	132
12844	79
12845	183
12846	30
12847	83
12848	71
12849	59
12850	2
12851	136
12852	147
12853	34
12854	16
12855	127
12856	177
12857	136
12858	147
12859	34
12860	38
12861	85
12862	110
12863	34
12864	34
12865	5
12866	190
12867	15
12868	66
12869	148
12870	34
12871	34
12872	5
12873	79
12874	164
12875	148
12876	136
12877	147
12878	34
12879	38
12880	175
12881	137
12882	173
12883	25
12884	172
12885	58
12886	120
12887	120
12888	134
12889	64
12890	37
12891	134
12892	196
12893	142
12894	136
12895	147
12896	34
12897	127
12898	108
12899	132
12900	5
12901	190
12902	66
12903	181
12904	190
12905	134
12906	64
12907	34
12908	91
12909	25
12910	52
12911	52
12912	91
12913	55
12914	136
12915	147
12916	34
12917	34
12918	127
12919	137
12920	173
12921	27
12922	174
12923	172
12924	160
12925	46
12926	175
12927	46
12928	170
12929	171
12930	17
12931	112
12932	143
12933	120
12934	120
12935	136
12936	147
12937	34
12938	127
12939	34
12940	126
12941	175
12942	40
12943	136
12944	147
12945	34
12946	38
12947	34
12948	108
12949	147
12950	137
12951	173
12952	27
12953	174
12954	172
12955	160
12956	46
12957	58
12958	195
12959	170
12960	171
12961	17
12962	112
12963	143
12964	120
12965	105
12966	132
12967	5
12968	190
12969	79
12970	164
12971	16
12972	176
12973	130
12974	68
12975	115
12976	153
12977	136
12978	147
12979	36
12980	77
12981	34
12982	137
12983	173
12984	27
12985	174
12986	172
12987	55
12988	170
12989	171
12990	83
12991	71
12992	59
12993	2
12994	136
12995	147
12996	34
12997	127
12998	38
12999	136
13000	147
13001	37
13002	16
13003	127
13004	177
13005	136
13006	147
13007	34
13008	38
13009	34
13010	108
13011	147
13012	134
13013	64
13014	37
13015	137
13016	173
13017	172
13018	46
13019	46
13020	58
13021	46
13022	170
13023	16
13024	91
13025	147
13026	34
13027	16
13028	127
13029	136
13030	147
13031	34
13032	16
13033	127
13034	3
13035	136
13036	147
13037	34
13038	16
13039	127
13040	177
13041	175
13042	136
13043	147
13044	34
13045	126
13046	126
13047	136
13048	147
13049	34
13050	16
13051	177
13052	136
13053	24
13054	104
13055	34
13056	147
13057	91
13058	25
13059	52
13060	52
13061	91
13062	25
13063	91
13064	130
13065	68
13066	115
13067	130
13068	68
13069	115
13070	153
13071	136
13072	147
13073	34
13074	127
13075	122
13076	126
13077	40
13078	134
13079	64
13080	37
13081	134
13082	64
13083	37
13084	134
13085	64
13086	37
13087	130
13088	68
13089	52
13090	130
13091	130
13092	136
13093	147
13094	37
13095	16
13096	190
13097	108
13098	134
13099	64
13100	34
13101	135
13102	80
13103	183
13104	136
13105	147
13106	34
13107	127
13108	40
13109	130
13110	68
13111	115
13112	153
13113	128
13114	147
13115	34
13116	16
13117	104
13118	104
13119	136
13120	147
13121	34
13122	108
13123	88
13124	132
13125	5
13126	192
13127	164
13128	16
13129	130
13130	68
13131	115
13132	153
13133	136
13134	147
13135	35
13136	52
13137	40
13138	3
13139	136
13140	147
13141	34
13142	16
13143	127
13144	38
13145	147
13146	34
13147	16
13148	193
13149	136
13150	147
13151	34
13152	127
13153	38
13154	134
13155	36
13156	77
13157	135
13158	80
13159	191
13160	129
13161	34
13162	55
13163	55
13164	129
13165	34
13166	129
13167	136
13168	147
13169	34
13170	127
13171	122
13172	126
13173	40
13174	136
13175	147
13176	34
13177	16
13178	127
13179	38
13180	177
13181	136
13182	68
13183	115
13184	110
13185	11
13186	130
13187	68
13188	115
13189	115
13190	129
13191	25
13192	52
13193	52
13194	129
13195	167
13196	129
13197	134
13198	64
13199	37
13200	25
13201	55
13202	58
13203	167
13204	102
13205	34
13206	147
13207	35
13208	136
13209	147
13210	34
13211	16
13212	85
13213	137
13214	173
13215	27
13216	174
13217	160
13218	46
13219	195
13220	170
13221	171
13222	172
13223	136
13224	147
13225	34
13226	16
13227	87
13228	136
13229	147
13230	16
13231	127
13232	177
13233	137
13234	173
13235	27
13236	174
13237	172
13238	58
13239	132
13240	5
13241	190
13242	79
13243	164
13244	150
13245	136
13246	147
13247	34
13248	122
13249	136
13250	132
13251	5
13252	190
13253	79
13254	43
13255	132
13256	137
13257	173
13258	25
13259	174
13260	172
13261	175
13262	110
13263	30
13264	74
13265	94
13266	199
13267	136
13268	147
13269	34
13270	38
13271	175
13272	136
13273	147
13274	16
13275	190
13276	177
13277	132
13278	5
13279	85
13280	79
13281	148
13282	132
13283	155
13284	136
13285	147
13286	34
13287	38
13288	175
13289	40
13290	3
13291	130
13292	68
13293	115
13294	153
13295	136
13296	147
13297	34
13298	127
13299	84
13300	134
13301	64
13302	37
13303	136
13304	147
13305	34
13306	127
13307	38
13308	137
13309	173
13310	27
13311	174
13312	172
13313	46
13314	195
13315	58
13316	195
13317	170
13318	171
13319	112
13320	134
13321	64
13322	34
13323	5
13324	190
13325	79
13326	164
13327	66
13328	150
13329	134
13330	64
13331	37
13332	136
13333	147
13334	161
13335	185
13336	179
13337	169
13338	29
13339	0
13340	136
13341	147
13342	16
13343	177
13344	108
13345	126
13346	136
13347	4
13348	163
13349	15
13350	136
13351	147
13352	34
13353	16
13354	127
13355	177
13356	134
13357	64
13358	136
13359	147
13360	34
13361	16
13362	55
13363	137
13364	173
13365	27
13366	174
13367	172
13368	160
13369	46
13370	58
13371	195
13372	170
13373	171
13374	17
13375	112
13376	143
13377	120
13378	105
13379	134
13380	64
13381	37
13382	134
13383	196
13384	136
13385	122
13386	38
13387	122
13388	175
13389	30
13390	83
13391	71
13392	58
13393	74
13394	134
13395	64
13396	37
13397	136
13398	147
13399	122
13400	16
13401	108
13402	126
13403	129
13404	192
13405	66
13406	31
13407	4
13408	127
13409	134
13410	64
13411	37
13412	136
13413	147
13414	34
13415	122
13416	34
13417	136
13418	147
13419	34
13420	16
13421	127
13422	177
13423	135
13424	191
13425	183
13426	25
13427	68
13428	52
13429	34
13430	102
13431	136
13432	147
13433	38
13434	16
13435	136
13436	136
13437	147
13438	38
13439	200
13440	175
13441	94
13442	94
13443	94
13444	136
13445	16
13446	177
13447	132
13448	161
13449	135
13450	5
13451	190
13452	80
13453	164
13454	131
