index	prediction
2774	693
2775	326
2776	1007
2777	799
2778	1336
2779	1147
2780	1148
2781	298
2782	298
2783	487
2784	1243
2785	1389
2786	1205
2787	1182
2788	1247
2789	755
2790	1232
2791	1067
2792	1122
2793	1182
2794	1084
2795	1192
2796	1206
2797	1228
2798	1293
2799	1292
2800	1322
2801	1137
2802	1291
2803	1334
2804	1242
2805	1205
2806	1405
2807	1115
2808	1392
2809	1325
2810	838
2811	1234
2812	695
2813	1235
2814	751
2815	1374
2816	1355
2817	1115
2818	1245
2819	1349
2820	1408
2821	1176
2822	1375
2823	1199
2824	1226
2825	1177
2826	1240
2827	1279
2828	1341
2829	1388
2830	1227
2831	1285
2832	1133
2833	1295
2834	1198
2835	1271
2836	572
2837	38
2838	38
2839	758
2840	603
2841	780
2842	28
2843	866
2844	1090
2845	1031
2846	580
2847	753
2848	427
2849	1069
2850	697
2851	1390
2852	274
2853	272
2854	698
2855	693
2856	1007
2857	643
2858	726
2859	734
2860	569
2861	727
2862	1049
2863	1049
2864	653
2865	484
2866	459
2867	188
2868	610
2869	456
2870	648
2871	747
2872	405
2873	653
2874	841
2875	664
2876	1118
2877	871
2878	437
2879	228
2880	41
2881	292
2882	825
2883	866
2884	28
2885	28
2886	976
2887	373
2888	934
2889	373
2890	1044
2891	680
2892	1263
2893	508
2894	179
2895	386
2896	472
2897	1101
2898	179
2899	946
2900	137
2901	1123
2902	423
2903	224
2904	946
2905	943
2906	352
2907	698
2908	1306
2909	774
2910	274
2911	509
2912	774
2913	516
2914	564
2915	1090
2916	158
2917	754
2918	480
2919	520
2920	774
2921	852
2922	1007
2923	879
2924	297
2925	107
2926	1166
2927	274
2928	693
2929	945
2930	720
2931	945
2932	1057
2933	224
2934	427
2935	1306
2936	664
2937	1134
2938	920
2939	645
2940	736
2941	924
2942	348
2943	339
2944	1328
2945	1258
2946	1213
2947	1357
2948	1263
2949	1231
2950	1299
2951	570
2952	1216
2953	1218
2954	1297
2955	1217
2956	1288
2957	1216
2958	1218
2959	1215
2960	1214
2961	1217
2962	1218
2963	1215
2964	1297
2965	1214
2966	1217
2967	1161
2968	1096
2969	808
2970	1144
2971	1172
2972	1006
2973	1110
2974	1114
2975	1116
2976	580
2977	825
2978	39
2979	1007
2980	1090
2981	1031
2982	693
2983	780
2984	1127
2985	866
2986	274
2987	1069
2988	1107
2989	643
2990	1166
2991	697
2992	698
2993	580
2994	603
2995	1336
2996	1061
2997	172
2998	576
2999	321
3000	971
3001	1148
3002	194
3003	550
3004	864
3005	903
3006	931
3007	551
3008	175
3009	373
3010	38
3011	576
3012	118
3013	53
3014	681
3015	849
3016	115
3017	761
3018	882
3019	129
3020	151
3021	4
3022	706
3023	655
3024	1080
3025	655
3026	151
3027	1036
3028	151
3029	1038
3030	815
3031	825
3032	1090
3033	1151
3034	1166
3035	780
3036	272
3037	866
3038	879
3039	1311
3040	1156
3041	1182
3042	1395
3043	28
3044	336
3045	726
3046	727
3047	653
3048	442
3049	1147
3050	921
3051	1182
3052	1076
3053	1067
3054	1247
3055	298
3056	487
3057	1182
3058	1232
3059	1311
3060	1205
3061	1243
3062	1084
3063	1176
3064	1275
3065	1326
3066	1363
3067	1185
3068	1226
3069	1132
3070	1133
3071	1375
3072	1366
3073	1105
3074	695
3075	1245
3076	1362
3077	1278
3078	1206
3079	838
3080	1388
3081	1402
3082	1285
3083	1325
3084	1115
3085	1180
3086	1198
3087	1280
3088	287
3089	1271
3090	1137
3091	241
3092	1334
3093	1392
3094	1346
3095	1205
3096	1342
3097	1293
3098	1405
3099	1301
3100	1234
3101	1131
3102	1180
3103	751
3104	1316
3105	1365
3106	1408
3107	1175
3108	1235
3109	1165
3110	1322
3111	1169
3112	1374
3113	1078
3114	1360
3115	1115
3116	966
3117	585
3118	890
3119	581
3120	1296
3121	1298
3122	1096
3123	1265
3124	1197
3125	1129
3126	1136
3127	825
3128	697
3129	1330
3130	1090
3131	603
3132	1127
3133	28
3134	1166
3135	345
3136	1095
3137	685
3138	497
3139	356
3140	490
3141	580
3142	693
3143	769
3144	1107
3145	753
3146	799
3147	1031
3148	508
3149	328
3150	41
3151	28
3152	720
3153	1031
3154	943
3155	1090
3156	326
3157	126
3158	1069
3159	754
3160	1007
3161	356
3162	509
3163	274
3164	643
3165	580
3166	1166
3167	297
3168	497
3169	28
3170	1127
3171	1075
3172	824
3173	486
3174	765
3175	69
3176	1286
3177	1148
3178	755
3179	298
3180	1314
3181	511
3182	511
3183	298
3184	1156
3185	1234
3186	1240
3187	1285
3188	1276
3189	1241
3190	1150
3191	1295
3192	1227
3193	1175
3194	1260
3195	1395
3196	1022
3197	1004
3198	401
3199	525
3200	949
3201	624
3202	848
3203	979
3204	975
3205	232
3206	137
3207	208
3208	1064
3209	706
3210	198
3211	268
3212	835
3213	321
3214	60
3215	401
3216	931
3217	621
3218	857
3219	610
3220	574
3221	608
3222	49
3223	912
3224	610
3225	610
3226	525
3227	959
3228	1064
3229	568
3230	198
3231	1061
3232	948
3233	916
3234	478
3235	678
3236	579
3237	98
3238	1259
3239	678
3240	1090
3241	326
3242	866
3243	643
3244	580
3245	603
3246	467
3247	295
3248	78
3249	362
3250	5
3251	5
3252	5
3253	5
3254	5
3255	5
3256	5
3257	5
3258	5
3259	5
3260	1209
3261	1329
3262	1209
3263	1332
3264	1201
3265	815
3266	825
3267	769
3268	697
3269	1069
3270	1007
3271	753
3272	698
3273	329
3274	1031
3275	1047
3276	5
3277	5
3278	431
3279	203
3280	5
3281	959
3282	5
3283	5
3284	135
3285	1369
3286	1025
3287	147
3288	5
3289	5
3290	455
3291	555
3292	572
3293	496
3294	5
3295	878
3296	882
3297	1047
3298	5
3299	452
3300	5
3301	1196
3302	1389
3303	298
3304	1122
3305	755
3306	1124
3307	1232
3308	1156
3309	1243
3310	241
3311	1351
3312	1115
3313	1074
3314	1405
3315	1175
3316	1364
3317	1400
3318	1278
3319	856
3320	423
3321	288
3322	355
3323	856
3324	698
3325	946
3326	1148
3327	1061
3328	1336
3329	1148
3330	921
3331	1286
3332	962
3333	1156
3334	1243
3335	825
3336	329
3337	1335
3338	511
3339	359
3340	511
3341	1311
3342	1182
3343	298
3344	1247
3345	1076
3346	1232
3347	487
3348	1182
3349	1205
3350	1067
3351	298
3352	1389
3353	1326
3354	751
3355	1388
3356	1408
3357	1322
3358	1227
3359	695
3360	1363
3361	1293
3362	1132
3363	1165
3364	287
3365	1131
3366	1325
3367	1271
3368	1366
3369	1115
3370	1176
3371	1105
3372	1137
3373	241
3374	1202
3375	1280
3376	1193
3377	1235
3378	838
3379	1205
3380	1178
3381	1301
3382	1078
3383	1055
3384	1198
3385	1206
3386	1180
3387	1234
3388	1084
3389	1342
3390	1364
3391	1334
3392	1180
3393	1115
3394	1285
3395	1374
3396	1405
3397	1275
3398	1226
3399	4
3400	4
3401	1336
3402	461
3403	326
3404	356
3405	698
3406	720
3407	1123
3408	1069
3409	509
3410	769
3411	1107
3412	699
3413	693
3414	490
3415	1075
3416	1095
3417	139
3418	1330
3419	603
3420	654
3421	879
3422	1127
3423	329
3424	272
3425	824
3426	780
3427	678
3428	815
3429	825
3430	1107
3431	780
3432	28
3433	1069
3434	799
3435	685
3436	1127
3437	603
3438	580
3439	274
3440	329
3441	1007
3442	1166
3443	693
3444	884
3445	1314
3446	1314
3447	992
3448	726
3449	778
3450	767
3451	386
3452	192
3453	1020
3454	292
3455	483
3456	991
3457	566
3458	569
3459	825
3460	1007
3461	693
3462	1090
3463	913
3464	1085
3465	840
3466	1154
3467	4
3468	706
3469	642
3470	278
3471	979
3472	214
3473	75
3474	174
3475	38
3476	1030
3477	4
3478	4
3479	295
3480	136
3481	881
3482	91
3483	489
3484	468
3485	190
3486	91
3487	667
3488	1134
3489	1187
3490	994
3491	1286
3492	1147
3493	1148
3494	1315
3495	1389
3496	1122
3497	1205
3498	1182
3499	298
3500	1247
3501	1311
3502	487
3503	755
3504	1076
3505	1243
3506	1321
3507	1374
3508	1137
3509	1279
3510	1306
3511	1295
3512	1275
3513	695
3514	1192
3515	1055
3516	1228
3517	241
3518	1285
3519	1327
3520	1325
3521	751
3522	1351
3523	1227
3524	1226
3525	1388
3526	1205
3527	1408
3528	838
3529	1202
3530	1206
3531	1276
3532	1316
3533	1242
3534	1078
3535	1240
3536	1185
3537	1131
3538	1375
3539	1322
3540	1133
3541	1280
3542	1084
3543	1245
3544	1169
3545	1360
3546	1115
3547	1199
3548	1105
3549	1366
3550	1301
3551	1349
3552	1177
3553	1165
3554	1402
3555	287
3556	1235
3557	1401
3558	1392
3559	1115
3560	1241
3561	349
3562	883
3563	642
3564	1043
3565	727
3566	69
3567	722
3568	991
3569	81
3570	672
3571	1394
3572	815
3573	1051
3574	1023
3575	788
3576	515
3577	788
3578	515
3579	211
3580	567
3581	100
3582	726
3583	405
3584	1023
3585	100
3586	352
3587	211
3588	41
3589	328
3590	849
3591	849
3592	486
3593	693
3594	204
3595	831
3596	700
3597	349
3598	668
3599	377
3600	570
3601	679
3602	1197
3603	1397
3604	1409
3605	604
3606	187
3607	1160
3608	274
3609	693
3610	1286
3611	497
3612	626
3613	457
3614	511
3615	511
3616	1094
3617	1338
3618	884
3619	921
3620	1111
3621	778
3622	1100
3623	495
3624	647
3625	913
3626	989
3627	1154
3628	1174
3629	1221
3630	1385
3631	1404
3632	1260
3633	1353
3634	1224
3635	1344
3636	1308
3637	1200
3638	1380
3639	1270
3640	1244
3641	1308
3642	1224
3643	1258
3644	1360
3645	1349
3646	1402
3647	838
3648	1176
3649	1131
3650	1206
3651	1280
3652	1405
3653	1275
3654	1401
3655	1362
3656	1192
3657	1055
3658	1326
3659	1363
3660	1341
3661	1351
3662	1316
3663	1364
3664	1278
3665	1306
3666	1285
3667	1327
3668	1279
3669	695
3670	1078
3671	1137
3672	751
3673	1325
3674	1242
3675	1175
3676	1301
3677	1240
3678	1375
3679	1281
3680	1408
3681	1245
3682	1169
3683	1392
3684	1295
3685	1276
3686	1355
3687	1177
3688	1321
3689	1165
3690	1105
3691	425
3692	1241
3693	1202
3694	1203
3695	830
3696	959
3697	313
3698	78
3699	313
3700	975
3701	1349
3702	691
3703	678
3704	313
3705	605
3706	624
3707	642
3708	24
3709	1022
3710	489
3711	17
3712	859
3713	1044
3714	645
3715	645
3716	480
3717	394
3718	825
3719	28
3720	1090
3721	720
3722	1160
3723	699
3724	1286
3725	896
3726	1147
3727	1148
3728	1247
3729	1232
3730	1196
3731	1243
3732	1205
3733	1124
3734	1389
3735	1146
3736	1156
3737	1067
3738	1316
3739	838
3740	241
3741	1278
3742	1165
3743	1131
3744	1392
3745	751
3746	1271
3747	1360
3748	1206
3749	1205
3750	1375
3751	1176
3752	287
3753	1408
3754	1078
3755	1326
3756	1363
3757	1366
3758	1402
3759	1285
3760	1202
3761	1187
3762	490
3763	274
3764	272
3765	329
3766	603
3767	654
3768	879
3769	1104
3770	1127
3771	580
3772	326
3773	685
3774	1090
3775	693
3776	1095
3777	946
3778	698
3779	824
3780	769
3781	1166
3782	497
3783	1069
3784	297
3785	1123
3786	28
3787	126
3788	1007
3789	1075
3790	1031
3791	139
3792	28
3793	509
3794	866
3795	1107
3796	484
3797	67
3798	15
3799	653
3800	634
3801	67
3802	1022
3803	383
3804	1013
3805	831
3806	526
3807	429
3808	42
3809	42
3810	42
3811	429
3812	42
3813	42
3814	42
3815	1160
3816	899
3817	28
3818	643
3819	509
3820	943
3821	824
3822	272
3823	1095
3824	486
3825	603
3826	580
3827	699
3828	946
3829	693
3830	1069
3831	773
3832	754
3833	329
3834	126
3835	326
3836	1007
3837	1057
3838	654
3839	28
3840	685
3841	753
3842	720
3843	879
3844	497
3845	427
3846	780
3847	1390
3848	1123
3849	522
3850	866
3851	856
3852	580
3853	1143
3854	693
3855	535
3856	145
3857	841
3858	382
3859	272
3860	852
3861	486
3862	1104
3863	780
3864	204
3865	946
3866	943
3867	1166
3868	699
3869	1007
3870	945
3871	345
3872	1166
3873	866
3874	272
3875	1031
3876	643
3877	693
3878	326
3879	1143
3880	1090
3881	685
3882	799
3883	896
3884	1100
3885	1111
3886	495
3887	778
3888	921
3889	1286
3890	1067
3891	1196
3892	1184
3893	1182
3894	1232
3895	1124
3896	298
3897	1122
3898	1389
3899	1356
3900	1186
3901	1076
3902	1146
3903	487
3904	298
3905	1311
3906	1156
3907	962
3908	490
3909	1283
3910	1230
3911	1160
3912	693
3913	1390
3914	799
3915	1090
3916	877
3917	222
3918	877
3919	417
3920	1080
3921	301
3922	959
3923	311
3924	642
3925	912
3926	642
3927	12
3928	153
3929	319
3930	627
3931	608
3932	983
3933	1022
3934	504
3935	648
3936	727
3937	314
3938	600
3939	905
3940	986
3941	726
3942	726
3943	991
3944	653
3945	653
3946	1017
3947	282
3948	336
3949	407
3950	991
3951	726
3952	1335
3953	759
3954	1314
3955	1335
3956	1110
3957	1350
3958	758
3959	449
3960	642
3961	187
3962	1196
3963	962
3964	1389
3965	78
3966	877
3967	715
3968	1391
3969	1385
3970	1174
3971	1085
3972	1154
3973	290
3974	905
3975	857
3976	912
3977	1163
3978	177
3979	584
3980	53
3981	680
3982	41
3983	169
3984	1334
3985	680
3986	46
3987	291
3988	187
3989	125
3990	187
3991	321
3992	551
3993	1030
3994	1030
3995	1103
3996	416
3997	706
3998	700
3999	667
4000	379
4001	572
4002	619
4003	165
4004	489
4005	472
4006	31
4007	91
4008	489
4009	91
4010	91
4011	1043
4012	1125
4013	567
4014	1197
4015	730
4016	1229
4017	1340
4018	1335
4019	1340
4020	1340
4021	1085
4022	1154
4023	1038
4024	825
4025	1075
4026	693
4027	780
4028	643
4029	685
4030	943
4031	274
4032	720
4033	490
4034	28
4035	126
4036	1095
4037	754
4038	866
4039	789
4040	329
4041	580
4042	272
4043	356
4044	1127
4045	1031
4046	603
4047	1113
4048	976
4049	489
4050	421
4051	920
4052	83
4053	366
4054	377
4055	856
4056	271
4057	433
4058	749
4059	416
4060	1026
4061	485
4062	372
4063	194
4064	271
4065	1016
4066	56
4067	975
4068	135
4069	322
4070	115
4071	687
4072	472
4073	115
4074	560
4075	41
4076	831
4077	793
4078	1008
4079	1121
4080	685
4081	329
4082	773
4083	1031
4084	866
4085	580
4086	509
4087	824
4088	272
4089	1095
4090	1123
4091	789
4092	693
4093	28
4094	326
4095	698
4096	126
4097	356
4098	1107
4099	1007
4100	1160
4101	427
4102	780
4103	490
4104	603
4105	643
4106	28
4107	1127
4108	314
4109	113
4110	653
4111	991
4112	892
4113	756
4114	15
4115	83
4116	653
4117	1025
4118	1099
4119	788
4120	585
4121	336
4122	847
4123	1125
4124	1069
4125	656
4126	646
4127	437
4128	455
4129	660
4130	1168
4131	551
4132	389
4133	229
4134	129
4135	1002
4136	496
4137	1186
4138	764
4139	430
4140	1021
4141	1300
4142	1122
4143	1247
4144	755
4145	487
4146	298
4147	1182
4148	1232
4149	1315
4150	1243
4151	1067
4152	1205
4153	1182
4154	1311
4155	1401
4156	1321
4157	1301
4158	425
4159	1115
4160	1374
4161	1198
4162	1322
4163	1131
4164	1276
4165	1362
4166	1105
4167	1078
4168	1355
4169	1285
4170	1327
4171	1292
4172	1242
4173	1281
4174	1364
4175	1185
4176	1408
4177	1366
4178	1192
4179	1240
4180	1175
4181	1363
4182	1205
4183	1316
4184	695
4185	1176
4186	1227
4187	1295
4188	1275
4189	1326
4190	1206
4191	1115
4192	1402
4193	1234
4194	241
4195	838
4196	1228
4197	1280
4198	1293
4199	1271
4200	287
4201	1084
4202	1241
4203	1165
4204	1405
4205	1392
4206	1169
4207	1202
4208	1351
4209	1360
4210	1235
4211	1199
4212	1306
4213	1349
4214	823
4215	153
4216	500
4217	551
4218	576
4219	898
4220	998
4221	572
4222	772
4223	228
4224	389
4225	215
4226	408
4227	145
4228	224
4229	672
4230	1336
4231	1280
4232	1124
4233	597
4234	545
4235	731
4236	1136
4237	695
4238	1402
4239	1104
4240	825
4241	693
4242	685
4243	1069
4244	274
4245	1135
4246	829
4247	788
4248	484
4249	1174
4250	456
4251	601
4252	1101
4253	1046
4254	1051
4255	223
4256	336
4257	405
4258	566
4259	648
4260	727
4261	211
4262	211
4263	727
4264	1358
4265	801
4266	1371
4267	73
4268	778
4269	1111
4270	896
4271	1147
4272	495
4273	487
4274	298
4275	755
4276	1196
4277	1315
4278	1186
4279	1156
4280	1182
4281	1124
4282	1146
4283	298
4284	1243
4285	1182
4286	1351
4287	751
4288	1199
4289	1325
4290	1169
4291	1306
4292	1137
4293	1366
4294	1133
4295	1291
4296	1292
4297	1078
4298	1228
4299	1115
4300	1365
4301	1278
4302	1405
4303	1402
4304	1349
4305	1241
4306	241
4307	1202
4308	1131
4309	695
4310	1295
4311	1374
4312	287
4313	1285
4314	1245
4315	1084
4316	1180
4317	1055
4318	1327
4319	1400
4320	1275
4321	1235
4322	1375
4323	1240
4324	1362
4325	1346
4326	1293
4327	1132
4328	1341
4329	1355
4330	1226
4331	1322
4332	1316
4333	1271
4334	366
4335	789
4336	126
4337	643
4338	1069
4339	274
4340	297
4341	23
4342	697
4343	329
4344	1031
4345	1107
4346	824
4347	486
4348	943
4349	326
4350	754
4351	497
4352	28
4353	994
4354	139
4355	829
4356	1048
4357	1048
4358	1048
4359	634
4360	299
4361	172
4362	1103
4363	299
4364	892
4365	254
4366	749
4367	646
4368	864
4369	144
4370	121
4371	680
4372	1215
4373	976
4374	1038
4375	825
4376	799
4377	580
4378	16
4379	1143
4380	1007
4381	1147
4382	472
4383	859
4384	899
4385	1091
4386	633
4387	1091
4388	1336
4389	297
4390	1038
4391	815
4392	795
4393	795
4394	98
4395	19
4396	1336
4397	526
4398	980
4399	645
4400	645
4401	1303
4402	645
4403	430
4404	74
4405	572
4406	54
4407	572
4408	492
4409	61
4410	38
4411	494
4412	146
4413	442
4414	19
4415	1030
4416	293
4417	61
4418	429
4419	494
4420	271
4421	34
4422	494
4423	855
4424	21
4425	526
4426	176
4427	571
4428	447
4429	61
4430	61
4431	146
4432	19
4433	61
4434	494
4435	494
4436	186
4437	52
4438	508
4439	1071
4440	849
4441	74
4442	186
4443	31
4444	303
4445	849
4446	976
4447	386
4448	115
4449	379
4450	680
4451	849
4452	186
4453	432
4454	41
4455	976
4456	169
4457	74
4458	115
4459	115
4460	52
4461	52
4462	701
4463	849
4464	508
4465	472
4466	74
4467	52
4468	41
4469	169
4470	421
4471	276
4472	479
4473	1332
4474	1201
4475	1391
4476	1209
4477	508
4478	446
4479	472
4480	1312
4481	1329
4482	1161
4483	1353
4484	1391
4485	1308
4486	1029
4487	446
4488	1305
4489	371
4490	446
4491	1370
4492	1312
4493	1201
4494	1307
4495	1331
4496	738
4497	1308
4498	1391
4499	1298
4500	1102
4501	1332
4502	1029
4503	446
4504	712
4505	472
4506	1370
4507	1299
4508	1314
4509	884
4510	879
4511	769
4512	373
4513	38
4514	146
4515	144
4516	550
4517	887
4518	21
4519	494
4520	38
4521	526
4522	361
4523	175
4524	1029
4525	436
4526	745
4527	404
4528	127
4529	466
4530	512
4531	393
4532	386
4533	34
4534	289
4535	159
4536	72
4537	436
4538	311
4539	492
4540	741
4541	627
4542	144
4543	372
4544	146
4545	494
4546	53
4547	70
4548	177
4549	670
4550	681
4551	660
4552	393
4553	124
4554	695
4555	1295
4556	34
4557	38
4558	536
4559	373
4560	74
4561	1240
4562	372
4563	526
4564	642
4565	372
4566	328
4567	1043
4568	882
4569	398
4570	86
4571	389
4572	455
4573	610
4574	878
4575	551
4576	389
4577	677
4578	389
4579	500
4580	882
4581	437
4582	1043
4583	86
4584	124
4585	560
4586	86
4587	1162
4588	1211
4589	1005
4590	449
4591	245
4592	904
4593	295
4594	555
4595	467
4596	602
4597	857
4598	1030
4599	591
4600	494
4601	5
4602	848
4603	449
4604	494
4605	680
4606	379
4607	631
4608	282
4609	877
4610	464
4611	715
4612	83
4613	83
4614	1336
4615	70
4616	30
4617	791
4618	647
4619	1143
4620	824
4621	28
4622	720
4623	866
4624	1125
4625	1136
4626	647
4627	341
4628	1151
4629	693
4630	1007
4631	580
4632	680
4633	825
4634	824
4635	685
4636	866
4637	1390
4638	326
4639	509
4640	643
4641	789
4642	23
4643	580
4644	943
4645	28
4646	497
4647	297
4648	603
4649	1127
4650	274
4651	1107
4652	126
4653	1069
4654	1095
4655	490
4656	486
4657	1031
4658	485
4659	934
4660	888
4661	864
4662	365
4663	426
4664	426
4665	614
4666	77
4667	265
4668	419
4669	271
4670	194
4671	2
4672	357
4673	1048
4674	1022
4675	916
4676	706
4677	83
4678	1314
4679	1203
4680	1229
4681	1263
4682	1317
4683	1260
4684	1407
4685	1354
4686	1358
4687	1371
4688	1208
4689	1230
4690	1261
4691	1331
4692	1395
4693	774
4694	734
4695	774
4696	734
4697	774
4698	1090
4699	1335
4700	1038
4701	356
4702	1075
4703	1123
4704	326
4705	1127
4706	643
4707	603
4708	1031
4709	1095
4710	139
4711	720
4712	28
4713	654
4714	274
4715	497
4716	329
4717	1069
4718	824
4719	866
4720	754
4721	580
4722	427
4723	943
4724	1007
4725	28
4726	693
4727	685
4728	509
4729	1166
4730	552
4731	966
4732	954
4733	24
4734	723
4735	825
4736	338
4737	1351
4738	425
4739	1180
4740	1084
4741	1176
4742	1115
4743	1226
4744	1074
4745	1275
4746	1193
4747	1320
4748	809
4749	859
4750	1154
4751	815
4752	110
4753	393
4754	801
4755	746
4756	516
4757	962
4758	1156
4759	1280
4760	1241
4761	1400
4762	1115
4763	1132
4764	1240
4765	1279
4766	1276
4767	1346
4768	1174
4769	1229
4770	1230
4771	1395
4772	1300
4773	1197
4774	1391
4775	1203
4776	1219
4777	1371
4778	1189
4779	830
4780	1283
4781	1283
4782	1353
4783	1236
4784	1382
4785	1270
4786	1213
4787	1283
4788	1368
4789	1344
4790	1230
4791	1352
4792	1221
4793	1213
4794	199
4795	199
4796	1303
4797	888
4798	328
4799	70
4800	1035
4801	648
4802	211
4803	772
4804	1030
4805	823
4806	211
4807	648
4808	535
4809	1215
4810	858
4811	499
4812	179
4813	997
4814	780
4815	719
4816	499
4817	997
4818	1041
4819	1138
4820	1248
4821	1189
4822	1172
4823	1300
4824	1350
4825	1083
4826	1110
4827	1118
4828	758
4829	581
4830	1239
4831	1162
4832	923
4833	1116
4834	808
4835	1174
4836	1097
4837	1102
4838	1144
4839	1219
4840	1353
4841	1108
4842	1197
4843	903
4844	825
4845	329
4846	1095
4847	943
4848	1090
4849	697
4850	486
4851	1031
4852	603
4853	28
4854	685
4855	946
4856	780
4857	1007
4858	509
4859	1123
4860	693
4861	1390
4862	1075
4863	654
4864	139
4865	693
4866	580
4867	643
4868	229
4869	1297
4870	1288
4871	1297
4872	668
4873	176
4874	1335
4875	1340
4876	1160
4877	643
4878	1031
4879	329
4880	1069
4881	693
4882	789
4883	1389
4884	290
4885	137
4886	484
4887	245
4888	28
4889	1075
4890	16
4891	752
4892	1065
4893	1148
4894	1286
4895	778
4896	495
4897	1112
4898	1147
4899	921
4900	1100
4901	896
4902	1111
4903	1076
4904	1315
4905	1182
4906	487
4907	1247
4908	298
4909	298
4910	1311
4911	1232
4912	755
4913	1182
4914	1243
4915	1389
4916	1078
4917	1292
4918	1055
4919	1388
4920	1295
4921	1364
4922	1366
4923	1227
4924	1198
4925	1202
4926	838
4927	1280
4928	1169
4929	1321
4930	751
4931	1392
4932	1316
4933	241
4934	1242
4935	1241
4936	1165
4937	1349
4938	1351
4939	1228
4940	1279
4941	1271
4942	1275
4943	1405
4944	1293
4945	1235
4946	425
4947	1402
4948	1291
4949	1084
4950	1327
4951	1105
4952	1325
4953	1240
4954	1301
4955	1199
4956	695
4957	1362
4958	1355
4959	1115
4960	1276
4961	1401
4962	1360
4963	1363
4964	1185
4965	1322
4966	1234
4967	1245
4968	1115
4969	1175
4970	738
4971	1043
4972	352
4973	764
4974	726
4975	610
4976	1090
4977	329
4978	4
4979	5
4980	431
4981	373
4982	1064
4983	4
4984	524
4985	5
4986	295
4987	319
4988	5
4989	5
4990	311
4991	572
4992	618
4993	485
4994	163
4995	329
4996	1148
4997	1286
4998	1122
4999	1311
5000	1076
5001	1067
5002	1247
5003	1232
5004	755
5005	1182
5006	487
5007	1389
5008	1315
5009	298
5010	1335
5011	769
5012	480
5013	480
5014	945
5015	526
5016	254
5017	823
5018	229
5019	1030
5020	731
5021	116
5022	1286
5023	1147
5024	1148
5025	1247
5026	1389
5027	1076
5028	1311
5029	1182
5030	854
5031	1025
5032	756
5033	504
5034	626
5035	986
5036	552
5037	626
5038	552
5039	430
5040	626
5041	966
5042	118
5043	1025
5044	34
5045	118
5046	173
5047	240
5048	626
5049	966
5050	211
5051	515
5052	430
5053	1003
5054	646
5055	646
5056	646
5057	121
5058	121
5059	646
5060	1003
5061	646
5062	1003
5063	773
5064	773
5065	121
5066	467
5067	307
5068	868
5069	868
5070	1217
5071	1217
5072	1215
5073	1215
5074	1217
5075	896
5076	1148
5077	495
5078	1100
5079	1111
5080	1112
5081	1205
5082	1316
5083	1133
5084	1206
5085	1402
5086	838
5087	1115
5088	1326
5089	1271
5090	1405
5091	1293
5092	1105
5093	1374
5094	1334
5095	1392
5096	1199
5097	1132
5098	1388
5099	1180
5100	1165
5101	1301
5102	1363
5103	1078
5104	1226
5105	1169
5106	1351
5107	1084
5108	1285
5109	1228
5110	751
5111	1342
5112	1202
5113	1365
5114	1198
5115	1193
5116	1278
5117	1366
5118	241
5119	1175
5120	1364
5121	1408
5122	1245
5123	695
5124	1137
5125	1055
5126	1185
5127	1280
5128	1234
5129	1205
5130	1400
5131	1131
5132	287
5133	2
5134	866
5135	603
5136	621
5137	472
5138	220
5139	810
5140	245
5141	932
5142	810
5143	268
5144	857
5145	621
5146	785
5147	1382
5148	1231
5149	1283
5150	1304
5151	1213
5152	1239
5153	1396
5154	1248
5155	906
5156	1048
5157	807
5158	1048
5159	1048
5160	1171
5161	1391
5162	1211
5163	923
5164	843
5165	1116
5166	1189
5167	1170
5168	1138
5169	1317
5170	1110
5171	1096
5172	1258
5173	1083
5174	1337
5175	157
5176	986
5177	1101
5178	496
5179	211
5180	255
5181	905
5182	484
5183	734
5184	726
5185	556
5186	727
5187	484
5188	381
5189	484
5190	15
5191	756
5192	188
5193	504
5194	726
5195	484
5196	1148
5197	1147
5198	1286
5199	825
5200	773
5201	297
5202	126
5203	580
5204	272
5205	1069
5206	28
5207	329
5208	754
5209	326
5210	1090
5211	685
5212	693
5213	28
5214	780
5215	1121
5216	1260
5217	1200
5218	1380
5219	1348
5220	1317
5221	1371
5222	1371
5223	1244
5224	1190
5225	808
5226	1083
5227	1224
5228	1308
5229	1118
5230	1243
5231	298
5232	1182
5233	1067
5234	1182
5235	298
5236	1311
5237	1232
5238	1389
5239	1076
5240	1086
5241	1051
5242	254
5243	778
5244	1197
5245	1125
5246	1385
5247	778
5248	1005
5249	394
5250	1383
5251	1057
5252	1273
5253	664
5254	1125
5255	31
5256	1154
5257	840
5258	647
5259	1038
5260	825
5261	720
5262	329
5263	139
5264	490
5265	946
5266	824
5267	1095
5268	753
5269	773
5270	16
5271	272
5272	693
5273	1107
5274	326
5275	1090
5276	28
5277	356
5278	780
5279	580
5280	341
5281	1151
5282	486
5283	297
5284	28
5285	1069
5286	1166
5287	603
5288	431
5289	5
5290	1318
5291	1097
5292	712
5293	843
5294	1378
5295	1263
5296	1357
5297	1173
5298	1395
5299	1068
5300	1161
5301	1172
5302	1395
5303	1378
5304	808
5305	1114
5306	581
5307	1384
5308	1370
5309	693
5310	531
5311	769
5312	698
5313	1090
5314	1075
5315	824
5316	1104
5317	1058
5318	693
5319	318
5320	943
5321	1166
5322	1232
5323	487
5324	298
5325	298
5326	1067
5327	1076
5328	1389
5329	1311
5330	1247
5331	1315
5332	1243
5333	1122
5334	570
5335	1189
