index	prediction
9051	108
9052	91
9053	5
9054	190
9055	79
9056	137
9057	173
9058	23
9059	172
9060	112
9061	112
9062	136
9063	147
9064	34
9065	127
9066	122
9067	126
9068	40
9069	91
9070	64
9071	37
9072	136
9073	147
9074	34
9075	127
9076	122
9077	126
9078	40
9079	136
9080	34
9081	16
9082	85
9083	200
9084	91
9085	25
9086	55
9087	55
9088	91
9089	25
9090	91
9091	136
9092	147
9093	167
9094	17
9095	85
9096	134
9097	64
9098	34
9099	134
9100	64
9101	136
9102	147
9103	34
9104	177
9105	161
9106	185
9107	136
9108	147
9109	34
9110	127
9111	16
9112	136
9113	147
9114	34
9115	16
9116	177
9117	34
9118	68
9119	37
9120	153
9121	130
9122	5
9123	190
9124	79
9125	66
9126	190
9127	137
9128	173
9129	27
9130	174
9131	172
9132	160
9133	195
9134	58
9135	170
9136	140
9137	16
9138	137
9139	1
9140	136
9141	161
9142	185
9143	134
9144	64
9145	136
9146	147
9147	34
9148	38
9149	85
9150	137
9151	173
9152	37
9153	174
9154	172
9155	160
9156	46
9157	58
9158	195
9159	143
9160	131
9161	190
9162	141
9163	16
9164	134
9165	64
9166	37
9167	136
9168	147
9169	34
9170	16
9171	127
9172	134
9173	64
9174	37
9175	134
9176	64
9177	37
9178	134
9179	64
9180	37
9181	130
9182	68
9183	115
9184	153
9185	136
9186	147
9187	38
9188	127
9189	108
9190	134
9191	64
9192	37
9193	137
9194	173
9195	27
9196	174
9197	172
9198	160
9199	46
9200	58
9201	195
9202	170
9203	171
9204	120
9205	120
9206	110
9207	83
9208	71
9209	190
9210	5
9211	136
9212	16
9213	200
9214	60
9215	60
9216	3
9217	136
9218	147
9219	34
9220	117
9221	28
9222	29
9223	29
9224	130
9225	68
9226	115
9227	153
9228	130
9229	68
9230	115
9231	153
9232	132
9233	138
9234	147
9235	136
9236	147
9237	34
9238	136
9239	200
9240	85
9241	30
9242	74
9243	93
9244	140
9245	199
9246	95
9247	113
9248	121
9249	136
9250	147
9251	34
9252	16
9253	85
9254	132
9255	68
9256	115
9257	130
9258	58
9259	153
9260	153
9261	134
9262	64
9263	37
9264	136
9265	147
9266	16
9267	38
9268	177
9269	200
9270	175
9271	136
9272	147
9273	34
9274	16
9275	85
9276	134
9277	64
9278	37
9279	134
9280	64
9281	37
9282	134
9283	64
9284	37
9285	136
9286	147
9287	38
9288	34
9289	200
9290	200
9291	200
9292	200
9293	127
9294	136
9295	147
9296	132
9297	108
9298	85
9299	137
9300	173
9301	27
9302	55
9303	17
9304	172
9305	137
9306	173
9307	27
9308	174
9309	172
9310	160
9311	46
9312	58
9313	195
9314	170
9315	171
9316	17
9317	112
9318	143
9319	120
9320	105
9321	134
9322	64
9323	37
9324	136
9325	147
9326	34
9327	16
9328	127
9329	91
9330	25
9331	55
9332	55
9333	91
9334	25
9335	91
9336	134
9337	64
9338	37
9339	136
9340	147
9341	38
9342	200
9343	60
9344	60
9345	60
9346	136
9347	147
9348	34
9349	38
9350	175
9351	3
9352	136
9353	25
9354	175
9355	175
9356	136
9357	102
9358	174
9359	134
9360	64
9361	37
9362	136
9363	147
9364	34
9365	16
9366	127
9367	177
9368	136
9369	147
9370	34
9371	127
9372	96
9373	190
9374	67
9375	190
9376	136
9377	147
9378	34
9379	38
9380	52
9381	134
9382	64
9383	137
9384	173
9385	34
9386	174
9387	172
9388	68
9389	46
9390	170
9391	171
9392	136
9393	34
9394	137
9395	136
9396	147
9397	34
9398	117
9399	108
9400	85
9401	85
9402	137
9403	173
9404	37
9405	172
9406	160
9407	46
9408	195
9409	170
9410	171
9411	137
9412	135
9413	79
9414	190
9415	117
9416	167
9417	55
9418	55
9419	117
9420	167
9421	117
9422	136
9423	147
9424	34
9425	16
9426	177
9427	85
9428	134
9429	64
9430	135
9431	135
9432	134
9433	64
9434	37
9435	136
9436	147
9437	161
9438	185
9439	130
9440	68
9441	115
9442	153
9443	136
9444	147
9445	34
9446	16
9447	127
9448	85
9449	134
9450	64
9451	37
9452	136
9453	147
9454	34
9455	16
9456	127
9457	177
9458	136
9459	147
9460	16
9461	34
9462	127
9463	136
9464	34
9465	34
9466	126
9467	161
9468	175
9469	40
9470	130
9471	68
9472	115
9473	115
9474	91
9475	37
9476	55
9477	55
9478	91
9479	37
9480	91
9481	91
9482	37
9483	52
9484	52
9485	167
9486	117
9487	130
9488	25
9489	52
9490	52
9491	130
9492	25
9493	130
9494	136
9495	147
9496	38
9497	200
9498	175
9499	91
9500	167
9501	52
9502	52
9503	91
9504	167
9505	91
9506	136
9507	147
9508	34
9509	127
9510	38
9511	200
9512	136
9513	147
9514	34
9515	38
9516	108
9517	134
9518	64
9519	37
9520	136
9521	147
9522	34
9523	16
9524	127
9525	134
9526	37
9527	196
9528	134
9529	64
9530	37
9531	136
9532	147
9533	34
9534	38
9535	40
9536	110
9537	190
9538	5
9539	132
9540	136
9541	147
9542	16
9543	177
9544	119
9545	134
9546	64
9547	37
9548	110
9549	190
9550	70
9551	190
9552	43
9553	136
9554	25
9555	175
9556	102
9557	175
9558	132
9559	5
9560	190
9561	164
9562	15
9563	150
9564	132
9565	5
9566	190
9567	79
9568	43
9569	9
9570	89
9571	136
9572	147
9573	34
9574	127
9575	34
9576	126
9577	175
9578	40
9579	136
9580	147
9581	34
9582	127
9583	122
9584	126
9585	40
9586	134
9587	64
9588	167
9589	137
9590	173
9591	27
9592	174
9593	172
9594	160
9595	46
9596	58
9597	195
9598	170
9599	171
9600	17
9601	112
9602	143
9603	120
9604	120
9605	136
9606	147
9607	16
9608	177
9609	127
9610	136
9611	147
9612	34
9613	34
9614	119
9615	130
9616	115
9617	167
9618	136
9619	147
9620	108
9621	5
9622	190
9623	66
9624	181
9625	190
9626	136
9627	147
9628	34
9629	16
9630	127
9631	34
9632	136
9633	136
9634	25
9635	196
9636	200
9637	137
9638	173
9639	27
9640	174
9641	172
9642	58
9643	195
9644	170
9645	171
9646	172
9647	143
9648	137
9649	173
9650	174
9651	58
9652	16
9653	172
9654	136
9655	147
9656	34
9657	38
9658	85
9659	134
9660	64
9661	37
9662	91
9663	37
9664	175
9665	91
9666	175
9667	91
9668	91
9669	167
9670	55
9671	52
9672	91
9673	167
9674	91
9675	110
9676	38
9677	34
9678	134
9679	64
9680	37
9681	134
9682	64
9683	136
9684	147
9685	34
9686	16
9687	127
9688	177
9689	137
9690	173
9691	27
9692	174
9693	172
9694	160
9695	195
9696	195
9697	170
9698	171
9699	16
9700	137
9701	177
9702	132
9703	58
9704	58
9705	41
9706	134
9707	64
9708	37
9709	136
9710	147
9711	34
9712	127
9713	40
9714	134
9715	64
9716	37
9717	91
9718	25
9719	55
9720	52
9721	91
9722	25
9723	91
9724	187
9725	27
9726	52
9727	52
9728	187
9729	27
9730	187
9731	137
9732	173
9733	27
9734	174
9735	172
9736	58
9737	195
9738	170
9739	171
9740	16
9741	112
9742	137
9743	173
9744	27
9745	174
9746	172
9747	160
9748	195
9749	58
9750	195
9751	170
9752	171
9753	17
9754	137
9755	143
9756	120
9757	120
9758	136
9759	147
9760	34
9761	16
9762	127
9763	136
9764	147
9765	34
9766	127
9767	34
9768	126
9769	175
9770	40
9771	91
9772	37
9773	52
9774	52
9775	91
9776	37
9777	91
9778	136
9779	147
9780	38
9781	16
9782	38
9783	127
9784	147
9785	34
9786	16
9787	127
9788	130
9789	68
9790	115
9791	34
9792	134
9793	64
9794	37
9795	136
9796	147
9797	34
9798	16
9799	127
9800	96
9801	137
9802	173
9803	27
9804	174
9805	172
9806	160
9807	46
9808	58
9809	195
9810	170
9811	171
9812	17
9813	137
9814	143
9815	120
9816	120
9817	136
9818	147
9819	34
9820	16
9821	136
9822	20
9823	25
9824	50
9825	50
9826	20
9827	130
9828	68
9829	37
9830	153
9831	134
9832	64
9833	37
9834	136
9835	147
9836	34
9837	16
9838	85
9839	136
9840	147
9841	34
9842	34
9843	127
9844	134
9845	64
9846	37
9847	130
9848	68
9849	115
9850	153
9851	136
9852	147
9853	34
9854	16
9855	200
9856	91
9857	25
9858	55
9859	52
9860	153
9861	102
9862	91
9863	25
9864	58
9865	58
9866	167
9867	102
9868	136
9869	147
9870	34
9871	16
9872	127
9873	117
9874	37
9875	52
9876	52
9877	167
9878	117
9879	130
9880	68
9881	115
9882	115
9883	106
9884	147
9885	34
9886	185
9887	28
9888	136
9889	147
9890	34
9891	16
9892	177
9893	136
9894	147
9895	16
9896	177
9897	108
9898	126
9899	190
9900	5
9901	134
9902	64
9903	37
9904	136
9905	147
9906	34
9907	38
9908	167
9909	85
9910	71
9911	5
9912	190
9913	95
9914	79
9915	130
9916	68
9917	115
9918	153
9919	24
9920	25
9921	55
9922	55
9923	24
9924	25
9925	24
9926	136
9927	147
9928	34
9929	34
9930	119
9931	136
9932	147
9933	38
9934	200
9935	175
9936	137
9937	173
9938	37
9939	174
9940	172
9941	160
9942	46
9943	52
9944	170
9945	171
9946	134
9947	64
9948	37
9949	136
9950	147
9951	34
9952	136
9953	161
9954	85
9955	136
9956	167
9957	175
9958	136
9959	175
9960	136
9961	135
9962	5
9963	190
9964	184
9965	164
9966	136
9967	147
9968	34
9969	108
9970	85
9971	91
9972	167
9973	52
9974	52
9975	91
9976	167
9977	91
9978	130
9979	68
9980	115
9981	66
9982	136
9983	147
9984	34
9985	200
9986	85
9987	91
9988	64
9989	37
9990	136
9991	147
9992	34
9993	16
9994	85
9995	136
9996	147
9997	34
9998	127
9999	85
10000	132
10001	79
10002	190
10003	136
10004	147
10005	34
10006	38
10007	127
10008	136
10009	147
10010	38
10011	58
10012	34
10013	136
10014	147
10015	34
10016	34
10017	106
10018	130
10019	68
10020	115
10021	153
10022	136
10023	147
10024	34
10025	16
10026	127
10027	136
10028	147
10029	132
10030	136
10031	147
10032	34
10033	38
10034	175
10035	117
10036	167
10037	52
10038	52
10039	117
10040	167
10041	117
10042	134
10043	64
10044	37
10045	136
10046	147
10047	27
10048	16
10049	127
10050	25
10051	52
10052	52
10053	167
10054	102
10055	136
10056	147
10057	34
10058	127
10059	38
10060	137
10061	173
10062	27
10063	174
10064	172
10065	195
10066	46
10067	58
10068	195
10069	170
10070	137
10071	120
10072	120
10073	136
10074	147
10075	34
10076	85
10077	108
10078	85
10079	91
10080	25
10081	103
10082	136
10083	147
10084	34
10085	16
10086	127
10087	177
10088	175
10089	136
10090	147
10091	34
10092	16
10093	127
10094	30
10095	83
10096	71
10097	59
10098	2
10099	136
10100	147
10101	37
10102	200
10103	175
10104	60
10105	60
10106	60
10107	136
10108	147
10109	167
10110	38
10111	175
10112	136
10113	147
10114	34
10115	40
10116	127
10117	136
10118	147
10119	161
10120	185
10121	136
10122	179
10123	185
10124	34
10125	5
10126	190
10127	164
10128	79
10129	137
10130	173
10131	34
10132	174
10133	172
10134	160
10135	46
10136	58
10137	195
10138	170
10139	171
10140	17
10141	137
10142	143
10143	120
10144	105
10145	45
10146	177
10147	136
10148	147
10149	16
10150	38
10151	108
10152	136
10153	147
10154	34
10155	85
10156	200
10157	200
10158	200
10159	200
10160	136
10161	147
10162	161
10163	185
10164	136
10165	147
10166	34
10167	34
10168	200
10169	85
10170	58
10171	136
10172	147
10173	34
10174	38
10175	34
10176	108
10177	147
10178	136
10179	147
10180	34
10181	38
10182	175
10183	3
10184	136
10185	25
10186	58
10187	58
10188	167
10189	102
10190	134
10191	64
10192	37
10193	134
10194	34
10195	68
10196	132
10197	5
10198	190
10199	164
10200	16
10201	150
10202	130
10203	68
10204	115
10205	153
10206	136
10207	147
10208	34
10209	127
10210	40
10211	132
10212	68
10213	115
10214	153
10215	137
10216	173
10217	174
10218	172
10219	195
10220	139
10221	37
10222	91
10223	34
10224	58
10225	138
10226	5
10227	190
10228	184
10229	164
10230	17
10231	30
10232	83
10233	71
10234	59
10235	2
10236	136
10237	147
10238	34
10239	16
10240	127
10241	34
10242	126
10243	110
10244	115
10245	136
10246	147
10247	34
10248	108
10249	85
10250	136
10251	147
10252	34
10253	16
10254	127
10255	130
10256	68
10257	115
10258	153
10259	136
10260	147
10261	34
10262	127
10263	85
10264	132
10265	5
10266	190
10267	164
10268	66
10269	91
10270	25
10271	52
10272	55
10273	91
10274	25
10275	91
10276	136
10277	147
10278	108
10279	135
10280	190
10281	183
10282	34
10283	5
10284	190
10285	79
10286	161
10287	16
10288	148
10289	34
10290	153
10291	130
10292	68
10293	115
10294	136
10295	147
10296	34
10297	127
10298	40
10299	136
10300	147
10301	27
10302	16
10303	127
10304	177
10305	34
10306	190
10307	136
10308	147
10309	108
10310	136
10311	147
10312	34
10313	16
10314	177
10315	136
10316	37
10317	132
10318	5
10319	190
10320	79
10321	150
10322	130
10323	27
10324	58
10325	58
10326	130
10327	197
10328	130
10329	68
10330	115
10331	115
10332	136
10333	147
10334	34
10335	16
10336	127
10337	34
10338	136
10339	136
10340	147
10341	34
10342	16
10343	127
10344	136
10345	147
10346	85
10347	161
10348	85
10349	130
10350	68
10351	115
10352	37
10353	136
10354	147
10355	34
10356	108
10357	85
10358	91
10359	27
10360	55
10361	55
10362	91
10363	34
10364	91
10365	91
10366	5
10367	190
10368	164
10369	127
10370	136
10371	147
10372	34
10373	38
10374	108
10375	136
10376	147
10377	34
10378	127
10379	34
10380	58
10381	134
10382	64
10383	37
10384	134
10385	64
10386	37
10387	136
10388	147
10389	34
10390	16
10391	38
10392	106
10393	136
10394	147
10395	34
10396	127
10397	34
10398	85
10399	110
10400	190
10401	70
10402	190
10403	43
10404	136
10405	147
10406	75
10407	200
10408	175
10409	60
10410	60
10411	60
10412	136
10413	147
10414	127
10415	16
10416	127
10417	127
10418	177
10419	127
10420	127
10421	127
10422	127
10423	127
10424	127
10425	127
10426	127
10427	127
10428	127
10429	127
10430	127
10431	127
10432	127
10433	127
10434	136
10435	147
10436	34
10437	177
10438	161
10439	185
10440	134
10441	64
10442	37
10443	130
10444	68
10445	115
10446	153
10447	130
10448	68
10449	115
10450	153
10451	137
10452	173
10453	27
10454	174
10455	172
10456	160
10457	46
10458	58
10459	195
10460	170
10461	171
10462	17
10463	137
10464	143
10465	120
10466	105
10467	136
10468	153
10469	136
10470	147
10471	34
10472	16
10473	127
10474	91
10475	91
10476	147
10477	136
10478	147
10479	34
10480	67
10481	5
10482	79
10483	34
10484	5
10485	79
10486	164
10487	150
10488	43
10489	136
10490	147
10491	34
10492	127
10493	85
10494	134
10495	64
10496	27
10497	136
10498	147
10499	34
10500	127
10501	108
10502	167
10503	30
10504	153
10505	171
10506	136
10507	147
10508	34
10509	16
10510	127
10511	136
10512	147
10513	34
10514	16
10515	127
10516	136
10517	147
10518	34
10519	127
10520	34
10521	126
10522	40
10523	136
10524	147
10525	34
10526	38
10527	34
10528	85
10529	130
10530	68
10531	115
10532	115
10533	91
10534	64
10535	25
10536	136
10537	34
10538	38
10539	34
10540	127
10541	132
10542	147
10543	115
10544	16
10545	132
10546	177
10547	130
10548	68
10549	115
10550	153
10551	136
10552	147
10553	38
10554	85
10555	127
10556	136
10557	167
10558	55
10559	55
10560	136
10561	34
10562	136
10563	137
10564	173
10565	37
10566	174
10567	172
10568	55
10569	170
10570	171
10571	137
10572	173
10573	174
10574	160
10575	58
10576	195
10577	170
10578	171
10579	172
10580	136
10581	147
10582	34
10583	16
10584	127
10585	134
10586	64
10587	37
10588	91
10589	127
10590	52
10591	34
10592	179
10593	136
10594	147
10595	34
10596	16
10597	127
10598	136
10599	147
10600	34
10601	127
10602	122
10603	126
10604	40
10605	136
10606	147
10607	34
10608	38
10609	108
10610	136
10611	147
10612	167
10613	16
10614	177
10615	85
10616	136
10617	147
10618	34
10619	16
10620	127
10621	130
10622	68
10623	115
10624	136
10625	147
10626	179
10627	179
10628	29
10629	136
10630	147
10631	34
10632	16
10633	127
10634	137
10635	173
10636	27
10637	174
10638	172
10639	160
10640	46
10641	58
10642	195
10643	170
10644	171
10645	17
10646	137
10647	143
10648	120
10649	105
10650	91
10651	25
10652	55
10653	55
10654	91
10655	167
10656	91
10657	136
10658	147
10659	34
10660	16
10661	127
10662	137
10663	173
10664	167
10665	174
10666	172
10667	160
10668	195
10669	58
10670	195
10671	170
10672	171
10673	17
10674	112
10675	143
10676	195
10677	130
10678	68
10679	115
10680	136
10681	147
10682	34
10683	16
10684	127
10685	136
10686	58
10687	34
10688	34
10689	130
10690	68
10691	115
10692	153
10693	130
10694	68
10695	34
10696	153
10697	91
10698	25
10699	52
10700	52
10701	91
10702	91
10703	25
10704	52
10705	52
10706	91
10707	131
10708	16
10709	5
10710	79
10711	136
10712	147
10713	34
10714	17
10715	127
10716	177
10717	132
10718	5
10719	190
10720	66
10721	43
10722	147
10723	127
10724	52
10725	175
10726	175
10727	134
10728	64
10729	153
10730	136
10731	147
10732	16
10733	127
10734	177
10735	83
10736	71
10737	190
10738	74
10739	70
10740	5
10741	30
10742	59
10743	140
10744	134
10745	64
10746	37
10747	132
10748	5
10749	190
10750	164
10751	150
10752	9
10753	155
10754	137
10755	173
10756	25
10757	174
10758	172
10759	160
10760	46
10761	58
10762	195
10763	170
10764	171
10765	17
10766	137
10767	143
10768	120
10769	105
10770	136
10771	147
10772	34
10773	127
10774	85
10775	136
10776	147
10777	34
10778	16
10779	127
10780	38
10781	177
10782	136
10783	147
10784	38
10785	200
10786	175
10787	60
10788	60
10789	60
10790	130
10791	25
10792	55
10793	55
10794	37
10795	102
10796	136
10797	147
10798	16
10799	177
10800	108
10801	126
10802	136
10803	147
10804	27
10805	38
10806	85
10807	132
10808	5
10809	190
10810	79
10811	164
10812	137
10813	27
10814	172
10815	160
10816	46
10817	58
10818	195
10819	134
10820	64
10821	167
10822	38
10823	147
10824	167
10825	16
10826	85
10827	177
10828	200
10829	136
10830	147
10831	38
10832	200
10833	175
10834	30
10835	83
10836	71
10837	59
10838	2
10839	136
10840	147
10841	34
10842	127
10843	34
10844	134
10845	64
10846	37
10847	136
10848	147
10849	136
10850	16
10851	177
10852	34
10853	147
10854	122
10855	127
10856	122
10857	30
10858	83
10859	71
10860	59
10861	2
10862	91
10863	64
10864	117
10865	136
10866	147
10867	34
10868	127
10869	34
10870	126
10871	40
10872	91
10873	167
10874	55
10875	55
10876	91
10877	167
10878	91
10879	130
10880	68
10881	115
10882	153
10883	30
10884	83
10885	71
10886	59
10887	2
10888	91
10889	167
10890	55
10891	55
10892	91
10893	167
10894	91
10895	110
10896	190
10897	67
10898	136
10899	34
10900	38
10901	34
10902	58
10903	136
10904	147
10905	34
10906	127
10907	85
10908	136
10909	147
10910	34
10911	127
10912	108
10913	130
10914	68
10915	115
10916	136
10917	147
10918	34
10919	127
10920	85
10921	134
10922	64
10923	37
10924	130
10925	68
10926	153
10927	153
10928	137
10929	173
10930	34
10931	174
10932	172
10933	160
10934	46
10935	175
10936	195
10937	170
10938	112
10939	130
10940	68
10941	115
10942	153
10943	128
10944	153
10945	132
10946	54
10947	99
10948	137
10949	173
10950	174
10951	172
10952	160
10953	46
10954	195
10955	170
10956	37
10957	64
10958	134
10959	64
10960	37
10961	136
10962	147
10963	38
10964	200
10965	175
10966	40
10967	60
10968	60
10969	60
10970	37
10971	55
10972	91
10973	16
10974	75
10975	136
10976	147
10977	34
10978	16
10979	127
10980	177
10981	85
10982	134
10983	64
10984	37
10985	136
10986	147
10987	34
10988	16
10989	177
10990	136
10991	147
10992	34
10993	34
10994	85
10995	200
10996	200
10997	132
10998	5
10999	190
11000	181
11001	190
11002	136
11003	147
11004	34
11005	127
11006	85
11007	132
11008	5
11009	190
11010	79
11011	164
11012	183
11013	148
11014	20
11015	25
11016	52
11017	52
11018	20
11019	136
11020	147
11021	34
11022	16
11023	200
11024	138
11025	5
11026	127
11027	184
11028	79
11029	164
11030	90
11031	148
11032	91
11033	167
11034	52
11035	52
11036	91
11037	167
11038	91
11039	136
11040	147
11041	27
11042	16
11043	195
11044	136
11045	147
11046	34
11047	16
11048	127
11049	134
11050	64
11051	167
11052	127
11053	167
11054	52
11055	52
11056	127
11057	34
11058	127
11059	132
11060	55
11061	55
11062	91
11063	101
11064	136
11065	147
11066	34
11067	85
11068	52
11069	138
11070	5
11071	190
11072	171
11073	79
11074	164
11075	136
11076	147
11077	34
11078	200
11079	85
11080	136
11081	147
11082	34
11083	16
11084	127
11085	136
11086	147
11087	34
11088	16
11089	38
11090	34
11091	137
11092	173
11093	27
11094	174
11095	172
11096	160
11097	46
11098	58
11099	195
11100	170
11101	171
11102	16
11103	112
11104	143
11105	120
11106	105
11107	45
11108	136
11109	147
11110	34
11111	16
11112	127
11113	136
11114	147
11115	16
11116	177
11117	108
11118	126
11119	134
11120	37
11121	136
11122	161
11123	185
11124	136
11125	147
11126	34
11127	16
11128	127
11129	38
11130	177
11131	85
11132	134
11133	64
11134	37
11135	134
11136	64
11137	37
11138	130
11139	68
11140	115
11141	134
11142	64
11143	37
11144	136
11145	147
11146	34
11147	16
11148	127
11149	127
11150	130
11151	68
11152	115
11153	153
11154	137
11155	173
11156	34
11157	174
11158	172
11159	160
11160	46
11161	58
11162	195
11163	170
11164	184
11165	17
11166	120
11167	120
11168	110
11169	190
11170	70
11171	190
11172	43
11173	91
11174	167
11175	52
11176	52
11177	91
11178	167
11179	91
11180	130
11181	68
11182	115
11183	115
11184	136
11185	147
11186	34
11187	85
11188	108
11189	135
11190	68
11191	115
11192	153
11193	137
11194	173
11195	34
11196	172
11197	58
11198	120
11199	105
11200	130
11201	68
11202	115
11203	153
11204	137
11205	173
11206	27
11207	172
11208	58
11209	120
11210	105
11211	112
11212	173
11213	27
11214	174
11215	172
11216	160
11217	160
11218	58
11219	195
11220	143
11221	134
11222	64
11223	37
11224	130
11225	68
11226	115
11227	153
11228	131
11229	5
11230	190
11231	163
11232	16
11233	134
11234	64
11235	38
11236	147
11237	27
11238	127
11239	85
11240	136
11241	147
11242	34
11243	16
11244	200
11245	106
11246	136
11247	147
11248	34
11249	34
11250	106
11251	132
11252	5
11253	190
11254	79
11255	190
11256	66
11257	91
11258	25
11259	52
11260	52
11261	91
11262	25
11263	91
11264	136
11265	147
11266	27
11267	16
11268	177
11269	128
11270	24
11271	128
11272	141
11273	33
11274	99
11275	186
11276	131
11277	5
11278	190
11279	79
11280	134
11281	54
11282	37
11283	37
11284	54
11285	137
11286	173
11287	27
11288	174
11289	160
11290	195
11291	195
11292	170
11293	172
11294	134
11295	64
11296	37
11297	136
11298	147
11299	34
11300	16
11301	177
11302	136
11303	147
11304	38
11305	38
11306	34
11307	200
11308	190
11309	52
11310	60
11311	60
11312	60
11313	136
11314	147
11315	34
11316	85
11317	108
11318	85
11319	136
11320	167
11321	55
11322	55
11323	136
11324	167
11325	136
11326	91
11327	115
11328	55
11329	55
11330	91
11331	115
11332	91
11333	136
11334	147
11335	38
11336	175
11337	3
11338	134
11339	64
11340	37
11341	136
11342	147
11343	34
11344	38
11345	34
11346	127
11347	134
11348	64
11349	37
11350	136
11351	147
11352	34
11353	34
11354	136
11355	136
11356	147
11357	34
11358	16
11359	127
11360	136
11361	147
11362	108
11363	127
11364	85
11365	136
11366	147
11367	34
11368	16
11369	127
11370	136
11371	147
11372	34
11373	127
11374	34
11375	126
11376	175
11377	40
11378	91
11379	25
11380	52
11381	52
11382	91
11383	137
11384	173
11385	27
11386	52
11387	17
11388	172
11389	134
11390	64
11391	136
11392	147
11393	34
11394	127
11395	127
11396	40
11397	136
11398	147
11399	132
11400	200
11401	52
11402	136
11403	136
11404	147
11405	34
11406	16
11407	127
11408	136
11409	147
11410	16
11411	177
11412	0
11413	169
11414	16
11415	29
11416	136
11417	147
11418	34
11419	16
11420	127
11421	85
11422	130
11423	68
11424	115
11425	153
11426	136
11427	147
11428	132
11429	200
11430	60
11431	60
11432	60
11433	134
11434	134
11435	136
11436	147
11437	34
11438	16
11439	127
11440	38
11441	177
11442	131
11443	5
11444	163
11445	190
11446	183
11447	91
11448	167
11449	52
11450	52
11451	91
11452	167
11453	91
11454	136
11455	147
11456	34
11457	16
11458	58
11459	23
11460	134
11461	64
11462	137
11463	173
11464	24
11465	172
11466	58
11467	170
11468	58
11469	34
11470	137
11471	136
11472	147
11473	34
11474	17
11475	127
11476	38
11477	177
11478	132
11479	5
11480	190
11481	79
11482	148
11483	136
11484	147
11485	34
11486	127
11487	108
11488	134
11489	64
11490	136
11491	147
11492	34
11493	177
11494	161
11495	185
11496	91
11497	68
11498	115
11499	136
11500	147
11501	34
11502	17
11503	127
11504	38
11505	177
11506	136
11507	147
11508	132
11509	16
11510	108
11511	136
11512	147
11513	34
11514	16
11515	177
11516	187
11517	34
11518	16
11519	177
11520	115
11521	30
11522	93
11523	140
11524	199
11525	67
11526	153
11527	134
11528	64
11529	37
11530	34
11531	147
11532	34
11533	34
11534	108
11535	130
11536	68
11537	115
11538	37
11539	136
11540	147
11541	34
11542	16
11543	127
11544	38
11545	177
11546	134
11547	64
11548	37
11549	136
11550	147
11551	38
11552	175
11553	3
11554	136
11555	147
11556	16
11557	177
11558	108
11559	126
11560	136
11561	147
11562	167
11563	38
11564	85
11565	136
11566	147
11567	34
11568	16
11569	127
11570	34
11571	108
11572	127
11573	40
11574	137
11575	173
11576	66
11577	174
11578	172
11579	160
11580	46
11581	68
11582	170
11583	112
11584	115
11585	68
11586	34
11587	130
11588	68
11589	115
11590	153
11591	137
11592	173
11593	34
11594	174
11595	160
11596	46
11597	195
11598	170
11599	171
11600	17
11601	172
11602	91
11603	147
11604	167
11605	16
11606	164
11607	136
11608	147
11609	38
11610	108
11611	85
11612	34
11613	147
11614	34
11615	16
11616	127
11617	136
11618	147
11619	27
11620	16
11621	127
11622	177
11623	136
11624	147
11625	34
11626	108
11627	126
11628	85
11629	134
11630	64
11631	37
11632	130
11633	164
11634	164
11635	16
11636	177
11637	136
11638	147
11639	34
11640	16
11641	24
11642	134
11643	64
11644	37
11645	136
11646	147
11647	127
11648	108
11649	85
11650	136
11651	147
11652	34
11653	127
11654	34
11655	126
11656	40
11657	136
11658	147
11659	174
11660	29
11661	29
11662	0
11663	130
11664	68
11665	115
11666	137
11667	173
11668	27
11669	174
11670	172
11671	160
11672	46
11673	58
11674	195
11675	170
11676	171
11677	17
11678	112
11679	143
11680	120
11681	105
11682	130
11683	68
11684	115
11685	153
11686	136
11687	147
11688	34
11689	16
11690	127
11691	85
11692	91
11693	27
11694	52
11695	52
11696	91
11697	27
11698	91
11699	136
11700	147
11701	161
11702	185
11703	130
11704	68
11705	115
11706	153
11707	134
11708	64
11709	37
11710	136
11711	147
11712	34
11713	127
11714	122
11715	126
11716	40
11717	136
11718	147
11719	34
11720	38
11721	85
11722	34
11723	126
11724	190
11725	164
11726	16
11727	177
11728	132
11729	5
11730	190
11731	79
11732	150
11733	58
11734	91
11735	38
11736	130
11737	68
11738	115
11739	136
11740	147
11741	34
11742	16
11743	127
11744	136
11745	147
11746	34
11747	108
11748	28
11749	136
11750	147
11751	34
11752	127
11753	29
11754	130
11755	68
11756	115
11757	153
11758	136
11759	147
11760	16
11761	177
11762	108
11763	126
11764	134
11765	64
11766	37
11767	136
11768	147
11769	34
11770	16
11771	127
11772	38
11773	177
11774	136
11775	147
11776	34
11777	16
11778	38
11779	136
11780	122
11781	122
11782	126
11783	161
11784	175
11785	40
11786	136
11787	147
11788	27
11789	127
11790	108
11791	85
11792	136
11793	147
11794	34
11795	200
11796	85
11797	110
11798	5
11799	136
11800	147
11801	34
11802	127
11803	38
11804	200
11805	83
11806	71
11807	74
11808	136
11809	147
11810	34
11811	127
11812	34
11813	126
11814	175
11815	40
11816	91
11817	25
11818	58
11819	91
11820	58
11821	91
11822	58
11823	134
11824	64
11825	37
11826	134
11827	64
11828	37
11829	131
11830	5
11831	15
11832	136
11833	147
11834	34
11835	119
11836	179
11837	136
11838	147
11839	34
11840	127
11841	106
11842	136
11843	37
11844	16
11845	177
11846	130
11847	136
11848	147
