labels,predictions
103,103
136,136
147,147
34,34
16,16
127,127
177,177
175,175
136,136
147,147
34,34
16,16
127,96
30,30
83,83
71,71
59,59
2,2
136,136
147,147
38,30
200,200
175,175
156,60
94,94
60,156
136,34
147,147
34,34
38,110
175,175
136,136
147,147
34,34
40,40
84,127
136,136
147,147
161,161
185,185
136,136
161,169
185,185
131,34
4,4
189,190
163,164
78,79
137,137
173,173
27,27
174,174
172,172
160,160
46,158
58,58
195,195
170,170
171,171
17,16
112,112
143,143
120,120
105,170
45,45
178,178
136,136
147,147
16,16
38,38
108,108
136,136
147,147
34,34
127,85
200,200
156,60
94,60
60,60
136,136
147,147
161,46
185,185
136,136
147,147
34,34
122,34
200,200
85,85
175,55
136,136
147,147
34,34
38,38
122,34
108,108
106,147
136,136
147,147
34,34
38,38
175,175
3,3
91,91
25,25
55,58
52,58
167,34
102,102
134,134
64,64
37,37
134,134
37,37
51,55
132,132
5,5
190,190
164,164
15,16
150,150
130,130
68,68
115,115
153,153
136,136
147,147
34,34
127,127
40,136
130,130
68,68
115,115
153,153
137,137
173,173
174,174
172,98
46,158
139,139
154,34
136,136
26,34
57,58
138,138
8,8
193,189
184,184
165,164
18,16
30,30
83,83
71,71
59,59
2,2
136,126
147,147
34,34
16,16
127,127
122,34
126,126
110,110
97,115
136,136
147,147
34,34
108,108
85,88
136,136
147,147
34,34
16,16
127,127
130,117
68,68
115,34
153,153
136,136
147,147
34,34
127,127
85,84
132,132
5,5
190,190
164,164
66,66
91,130
25,25
55,55
52,52
129,130
167,25
117,130
136,136
147,106
42,108
135,135
192,190
183,183
132,34
5,5
190,190
79,79
164,164
15,16
148,148
21,122
89,182
130,130
68,68
115,183
136,136
147,147
34,34
127,127
40,40
136,136
147,147
34,34
16,16
127,127
177,177
122,34
84,190
136,136
147,147
42,108
136,136
147,147
34,38
16,16
177,177
133,134
36,37
132,131
5,8
190,190
79,79
150,150
91,130
25,37
55,58
52,58
111,130
101,22
130,130
68,68
115,115
153,115
136,136
147,147
34,34
16,16
127,127
122,34
126,136
136,136
147,147
34,167
16,16
127,127
136,136
147,147
127,84
200,200
85,84
130,134
68,68
115,115
153,37
136,136
147,147
34,34
108,108
85,84
91,91
25,34
55,55
52,55
129,91
167,34
117,91
132,132
5,5
190,190
164,164
72,127
136,136
147,147
34,34
38,38
108,108
136,136
147,147
34,34
127,127
122,34
175,58
134,134
64,64
37,37
134,134
64,64
37,37
136,136
147,147
34,34
16,16
38,38
106,106
136,136
147,147
34,34
127,127
38,34
88,88
110,110
191,191
70,70
73,191
44,44
136,128
147,147
38,75
200,200
175,58
156,60
94,156
60,94
136,136
147,147
34,94
16,16
127,94
38,94
177,177
126,94
200,94
85,94
175,94
40,94
84,94
156,94
94,94
60,94
87,94
88,164
96,94
86,94
19,94
61,94
136,136
147,147
34,38
177,177
161,161
162,162
134,134
64,64
37,37
130,130
68,68
115,115
153,153
130,130
68,68
115,115
153,153
137,137
173,173
27,27
174,174
172,172
160,160
46,195
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,105
133,133
36,37
136,136
147,147
34,34
16,16
127,127
129,91
76,38
146,147
136,136
147,147
34,34
96,117
7,5
81,80
132,34
5,5
79,79
164,164
150,150
43,43
136,136
147,147
34,34
127,127
85,84
134,134
64,64
37,27
136,136
147,147
34,34
127,127
108,108
110,34
30,30
70,167
140,171
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
127,127
122,34
126,126
40,40
136,136
147,147
34,34
38,38
122,34
85,85
130,130
68,68
115,115
153,153
134,129
64,64
37,25
136,91
34,34
38,38
122,34
126,127
136,34
147,147
34,115
16,16
127,34
177,177
130,130
68,68
115,115
153,153
136,136
147,147
38,38
85,88
96,96
91,38
25,34
55,55
52,55
129,38
167,34
117,38
137,137
173,173
27,167
174,174
172,172
58,55
170,170
171,171
137,137
173,173
174,174
160,160
58,59
195,195
170,170
171,171
98,172
136,136
147,147
34,34
16,16
127,127
134,134
64,64
37,27
91,117
25,34
55,175
167,34
101,169
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
127,127
122,34
126,126
40,40
136,136
147,147
34,34
38,38
108,108
136,136
147,147
34,34
16,16
177,177
84,84
136,136
147,147
34,27
16,16
127,127
130,130
68,68
115,115
136,136
147,147
179,169
169,169
29,164
136,136
147,147
34,34
16,16
127,127
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,105
91,117
25,34
55,55
52,55
129,117
167,34
117,117
136,136
147,147
34,34
16,16
127,127
137,137
173,173
27,167
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
158,46
130,130
68,68
115,115
136,136
147,147
34,34
16,16
127,127
130,147
68,58
115,34
153,34
130,130
68,68
115,115
153,153
130,130
68,68
115,34
153,153
91,20
25,25
52,52
50,50
20,20
91,20
25,25
52,52
50,52
20,20
136,131
16,16
7,6
81,79
136,136
147,147
34,38
16,16
127,136
177,177
132,132
5,5
190,193
66,66
43,43
91,91
25,34
52,52
50,175
48,175
134,134
64,64
37,153
136,136
147,147
16,16
127,127
177,177
83,83
71,71
191,192
74,74
70,70
6,8
30,30
59,127
140,31
134,134
64,64
37,37
132,132
5,5
190,190
164,164
150,150
21,9
155,155
137,137
173,173
27,167
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,105
136,136
147,147
34,34
127,127
88,85
136,136
147,147
34,34
16,16
127,127
38,38
177,177
136,136
147,147
38,38
200,200
175,175
156,156
94,156
60,156
91,130
25,25
55,58
52,55
167,34
102,102
136,136
147,147
16,16
177,177
108,108
126,126
136,136
147,147
34,34
38,38
84,85
132,153
5,5
190,192
79,79
164,164
137,137
27,27
172,172
160,160
46,46
58,58
195,195
134,134
64,64
37,37
136,38
147,147
34,27
16,16
127,84
177,177
200,200
136,130
147,147
38,31
200,200
175,175
30,30
83,83
71,71
59,59
2,2
136,136
147,147
34,11
127,127
38,136
134,134
64,64
37,34
136,136
147,147
34,136
16,16
177,177
136,136
147,147
34,122
127,127
122,122
30,30
83,83
71,71
59,59
2,2
134,91
64,64
37,122
136,136
147,147
34,34
127,127
122,122
126,126
40,40
91,117
25,167
55,55
52,52
129,117
167,167
117,117
130,130
68,68
115,115
153,153
30,30
83,83
71,71
59,59
2,2
91,117
25,167
55,55
52,52
129,117
167,167
117,117
110,110
191,190
67,67
136,136
34,38
38,38
122,38
175,55
136,136
147,147
34,34
127,127
85,85
136,128
147,147
34,34
127,127
108,108
130,130
68,68
115,115
136,136
147,147
34,167
127,190
88,85
134,134
64,64
37,37
130,130
68,68
115,115
153,153
137,137
173,173
27,37
174,174
172,172
160,160
46,46
58,52
195,195
170,170
112,170
130,130
68,68
115,115
153,153
128,128
24,49
166,166
54,51
99,25
137,137
173,173
174,174
172,172
160,160
46,195
195,195
170,130
134,37
64,64
134,134
64,64
37,37
136,136
147,147
38,38
200,200
175,175
40,40
156,156
94,94
60,94
25,25
55,55
129,134
13,16
76,75
136,136
147,147
34,37
16,16
127,127
177,177
85,84
134,139
64,64
37,37
136,136
147,147
34,34
16,16
177,177
136,136
147,147
34,34
122,34
85,85
156,156
94,60
132,11
5,5
190,190
181,181
72,190
136,136
147,147
34,34
127,127
85,85
132,64
5,5
190,190
79,79
164,164
181,182
148,148
91,20
25,25
52,52
50,52
20,20
136,136
147,147
34,34
16,16
200,200
138,138
8,5
193,190
184,184
82,80
165,164
90,90
149,148
91,91
25,167
55,52
52,52
129,91
167,167
117,91
136,136
147,147
34,34
16,16
127,161
136,136
147,147
34,34
16,16
127,127
134,134
64,64
37,37
91,127
25,25
55,55
52,55
129,127
167,37
117,127
25,132
55,55
52,52
129,129
101,101
136,136
147,147
34,34
127,85
175,58
138,138
8,5
193,85
184,184
82,80
165,164
136,136
147,147
34,115
200,200
85,85
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
16,16
38,34
122,34
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,105
45,45
136,136
147,147
34,34
16,16
127,127
136,136
147,147
16,16
177,177
108,108
126,126
133,133
36,36
136,136
161,161
185,185
136,136
147,147
34,34
16,16
127,127
38,38
177,178
85,85
134,134
64,64
37,25
134,134
64,64
37,27
130,130
68,68
115,115
134,134
64,64
37,37
136,136
147,147
34,34
16,16
127,126
126,126
130,130
68,68
115,115
153,153
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
120,120
105,120
110,110
191,191
70,70
73,190
44,44
91,132
25,167
55,52
52,52
129,130
167,167
117,130
130,130
68,68
115,115
153,115
136,136
147,147
34,27
127,85
108,108
130,135
68,68
115,115
153,153
137,137
173,173
27,34
172,172
58,58
120,105
105,105
130,130
68,68
115,115
153,153
137,137
173,173
27,27
172,172
58,58
120,120
105,105
137,137
173,173
27,34
174,174
172,172
160,160
46,160
58,58
195,46
143,143
134,134
64,64
37,37
130,130
68,68
115,115
153,153
131,131
4,5
189,85
163,163
14,16
134,134
64,64
136,136
147,147
34,167
127,127
85,85
136,136
147,147
34,34
16,16
200,200
106,200
136,136
147,147
34,34
122,34
109,106
132,132
5,5
190,191
79,79
164,190
66,66
91,91
25,37
55,58
52,55
129,91
167,37
117,91
136,136
147,147
34,34
16,16
177,177
128,91
24,24
104,128
141,141
33,33
99,99
12,17
131,131
4,5
189,190
78,79
129,134
50,54
49,37
47,37
48,54
137,137
173,173
27,27
174,174
160,160
46,46
195,195
170,170
98,172
134,134
64,64
37,37
136,136
147,147
34,34
16,16
177,177
136,136
147,147
127,38
38,38
122,34
200,200
85,190
175,55
156,60
94,60
60,60
136,136
147,147
34,34
127,84
108,108
84,84
91,129
25,167
55,52
52,52
129,117
167,167
117,117
91,129
25,153
55,55
52,55
129,129
167,153
117,129
136,136
147,147
38,38
175,58
3,3
134,134
64,64
37,37
136,136
147,147
34,34
38,38
122,34
96,96
134,134
64,64
37,37
136,136
147,147
34,34
38,34
126,136
136,136
147,147
34,34
16,16
127,127
136,136
147,147
108,108
126,96
85,85
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
91,20
25,25
52,52
50,52
20,20
137,137
173,173
27,34
58,55
17,17
98,172
134,134
64,64
136,136
147,147
34,38
127,151
126,126
40,40
136,136
147,147
38,132
200,200
175,175
40,112
136,136
147,147
34,34
16,16
127,127
136,136
147,147
16,16
177,177
179,41
169,169
109,16
29,29
136,136
147,147
34,136
16,16
127,127
88,84
130,130
68,68
115,115
153,153
136,136
147,147
34,34
200,200
156,156
94,156
60,156
36,136
196,136
136,136
147,147
34,34
16,16
127,127
38,38
177,177
131,131
4,4
163,163
191,191
182,183
91,91
25,34
55,52
52,52
129,117
167,34
117,117
136,136
147,147
34,167
16,16
175,58
23,23
134,134
64,64
137,137
173,173
27,24
172,172
58,58
170,170
53,68
168,166
92,137
136,136
147,147
34,27
16,16
127,127
38,38
177,177
132,132
5,5
190,190
79,79
148,148
136,136
147,147
34,34
127,127
108,108
134,134
64,64
136,136
147,147
34,34
177,177
161,161
162,185
130,129
68,68
115,115
136,136
147,147
34,34
16,16
127,127
38,38
177,177
136,136
147,147
34,122
16,16
108,108
136,136
147,147
34,34
16,16
177,177
136,5
34,37
16,16
177,177
119,115
30,30
93,93
140,140
199,199
67,67
11,153
134,134
64,64
37,27
136,34
147,147
34,34
38,27
108,108
130,130
68,68
115,115
153,37
136,136
147,147
34,34
16,16
127,127
38,38
177,177
134,134
64,64
37,37
136,136
147,147
38,38
175,175
3,3
136,136
147,147
16,16
177,177
108,108
126,126
136,136
147,147
34,167
38,38
84,84
136,136
147,147
34,136
16,16
127,127
122,34
108,108
126,126
40,40
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
170,170
112,112
120,34
53,52
168,34
130,130
68,68
115,115
153,153
137,137
173,173
27,34
174,174
160,46
46,46
195,195
170,170
171,171
17,17
98,172
136,127
147,147
34,34
16,16
127,34
136,136
147,147
34,136
108,108
84,84
136,34
147,147
34,34
16,16
127,127
136,136
147,147
34,27
16,16
127,127
177,178
136,136
147,147
122,34
108,108
126,126
85,85
134,134
64,64
37,37
132,136
190,181
164,60
15,15
176,91
136,130
147,147
34,34
16,15
38,34
134,134
64,64
37,37
136,136
147,147
127,127
108,108
85,84
136,136
147,147
34,34
127,127
122,122
126,126
40,40
136,136
147,147
179,41
169,169
29,29
0,0
130,130
68,68
115,115
137,137
173,173
27,27
174,174
172,172
160,160
46,195
58,58
195,46
170,170
171,171
17,16
112,137
143,143
120,120
105,105
130,130
68,68
115,115
153,153
136,136
147,147
34,34
16,16
127,127
88,84
91,117
25,27
55,52
52,55
129,117
167,27
117,117
136,136
147,147
161,164
185,162
130,130
68,68
115,115
153,182
134,134
64,64
37,25
136,136
147,147
34,34
127,127
122,122
126,126
40,40
136,136
147,147
34,34
38,35
85,85
132,34
5,5
190,190
164,164
15,17
176,176
132,132
5,5
190,190
79,79
150,150
55,55
129,129
76,34
130,130
68,68
115,115
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
108,108
28,28
136,136
147,147
34,34
127,127
200,29
130,130
68,68
115,115
153,153
136,136
147,147
16,16
177,177
108,108
126,126
134,134
64,64
37,37
136,136
147,147
34,34
16,16
127,127
38,34
177,177
136,136
147,147
34,34
16,16
38,38
136,136
34,34
122,34
126,126
161,161
175,175
40,40
136,136
147,147
34,34
127,127
108,108
85,85
136,136
147,147
34,34
200,200
84,84
110,110
6,6
136,136
147,147
34,34
127,127
38,38
200,200
83,83
71,71
74,74
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
91,129
25,25
52,175
129,129
50,175
20,91
198,198
134,134
64,64
37,167
134,134
64,64
37,37
131,131
4,4
14,14
136,136
147,147
34,34
119,119
87,41
136,136
147,147
34,34
127,127
119,106
136,136
34,25
16,16
177,177
175,62
136,136
147,147
34,38
38,38
87,86
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
136,136
147,147
34,34
127,127
38,38
110,110
70,153
136,38
34,115
38,38
122,115
126,38
138,138
8,4
193,190
184,171
18,16
152,68
25,25
55,55
52,52
167,37
102,102
136,136
147,147
34,37
16,15
127,127
177,177
132,170
5,5
190,191
164,164
15,16
136,136
147,147
34,34
122,34
119,120
130,130
68,68
115,115
136,136
147,147
34,34
16,16
38,38
134,134
64,64
37,37
130,130
68,68
115,115
136,136
147,147
34,34
127,127
122,34
126,126
40,40
136,136
147,147
34,34
16,16
177,177
84,88
134,134
64,64
37,37
136,38
147,147
34,34
16,16
127,127
38,38
177,177
55,55
129,136
111,40
76,38
130,130
68,68
115,115
136,136
147,147
34,34
127,127
119,119
132,130
5,5
190,191
164,164
15,15
137,137
173,173
27,27
174,174
172,98
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
158,158
188,188
134,134
64,64
37,37
136,136
147,147
34,122
38,38
122,122
126,136
136,136
147,147
34,34
16,16
177,177
175,58
130,130
68,68
115,115
134,134
64,64
37,25
137,137
173,173
27,34
174,174
172,172
160,160
46,46
58,58
195,46
170,170
171,171
17,17
112,112
143,143
120,120
105,105
136,136
147,147
34,34
127,127
122,34
126,126
40,40
137,137
173,173
27,27
172,172
58,58
136,136
147,147
34,34
127,127
108,108
134,134
64,64
37,37
25,25
55,59
41,22
136,136
122,34
35,35
139,128
69,69
136,136
147,147
42,108
134,134
64,64
37,37
136,136
147,147
16,16
122,34
126,136
133,133
36,37
142,142
134,134
64,64
37,37
136,136
147,147
34,34
16,16
127,127
38,38
177,177
137,137
173,173
27,45
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
112,112
143,143
120,120
105,105
136,126
147,147
34,34
127,127
200,200
136,136
147,147
34,34
16,17
122,34
134,134
64,64
37,37
136,136
147,147
34,34
16,16
127,127
136,136
147,147
38,34
108,108
106,106
83,83
71,71
132,136
5,4
79,80
43,44
114,136
132,132
5,5
190,190
79,79
66,66
148,148
43,43
114,132
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
122,122
126,136
136,136
147,147
34,34
16,16
127,126
177,177
136,136
147,147
34,34
127,127
38,132
130,130
68,68
115,115
136,136
147,147
34,34
127,127
108,108
85,127
136,136
34,34
122,34
126,126
175,175
40,40
132,135
5,5
190,190
164,164
66,66
136,136
147,147
34,34
127,127
122,122
126,126
40,40
136,136
147,147
34,37
127,127
38,38
136,136
147,147
38,132
175,52
156,60
94,60
60,60
134,134
64,64
37,37
130,130
68,68
115,115
153,153
91,136
25,27
52,52
50,68
20,136
136,136
147,147
161,161
185,185
130,130
68,68
115,115
153,153
134,134
64,64
37,37
136,136
147,147
16,16
38,38
177,177
175,175
40,40
3,3
136,136
147,147
34,34
16,16
127,96
135,132
80,80
192,192
151,151
131,131
163,163
14,16
134,134
64,64
37,27
130,130
68,68
115,115
133,133
36,37
142,142
130,130
68,68
115,115
153,153
136,136
147,147
34,34
16,16
127,127
134,134
64,64
37,37
136,136
147,147
34,34
16,16
127,127
91,128
25,25
55,55
52,52
129,128
167,167
117,128
134,134
64,64
37,37
136,136
147,147
16,16
177,177
108,108
126,126
136,136
147,147
34,34
16,16
127,127
38,38
177,177
136,136
147,147
34,34
38,38
85,85
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
127,127
40,40
136,136
147,147
35,136
137,137
173,173
27,27
174,174
160,160
46,160
98,172
91,128
25,27
55,55
52,55
167,34
100,34
47,34
136,136
147,147
34,34
127,127
38,38
136,136
147,147
34,34
16,16
127,127
134,134
64,64
37,37
30,30
93,93
130,130
68,68
115,115
153,27
134,134
64,64
37,37
91,132
25,25
55,52
52,55
167,153
102,102
135,132
80,80
192,192
151,151
136,136
147,147
34,34
127,127
38,38
108,108
91,129
25,37
55,55
52,55
129,129
167,37
117,129
137,137
173,173
27,37
174,174
172,172
160,46
46,46
58,58
195,195
170,170
171,171
112,112
143,143
45,45
136,136
147,147
34,34
200,200
87,87
136,136
147,147
34,34
16,16
38,136
30,30
83,83
71,71
59,59
2,2
136,136
34,34
16,16
127,127
38,38
177,177
126,127
175,175
134,134
64,64
37,37
136,136
147,147
16,16
177,177
3,3
134,134
64,64
37,34
135,135
80,78
183,183
130,130
68,68
115,115
153,153
136,136
147,147
34,34
127,127
88,127
132,138
5,5
190,190
164,164
15,16
134,134
64,64
37,37
136,136
147,147
34,34
127,127
38,38
30,30
74,74
93,93
140,140
199,199
95,95
113,113
121,121
136,136
147,145
122,34
126,127
200,200
136,136
147,147
34,34
127,127
85,127
134,134
64,64
37,115
134,40
64,64
37,37
136,136
147,147
34,34
126,127
87,127
91,91
25,25
52,175
129,91
50,175
20,91
198,58
136,136
147,147
34,34
127,127
3,3
136,136
147,147
34,34
127,127
108,108
91,132
25,25
55,55
52,55
167,34
102,102
91,20
25,25
52,52
50,50
20,20
130,132
68,68
115,115
153,34
136,136
147,147
185,162
135,135
80,80
192,190
137,137
173,173
172,172
160,160
46,195
58,58
112,137
143,143
138,138
8,5
193,127
82,80
90,90
149,148
130,130
68,68
115,115
153,153
134,134
64,64
37,167
136,136
147,147
34,122
16,16
177,177
110,110
83,83
71,71
136,38
147,147
35,38
132,38
5,5
190,191
79,79
164,164
15,16
66,66
148,148
43,43
114,34
155,155
91,20
25,25
52,52
50,52
20,20
136,136
147,147
34,34
108,108
126,127
134,134
64,64
37,25
138,138
8,5
193,190
184,184
18,17
149,148
136,136
147,147
34,38
127,127
108,108
136,136
147,147
34,25
127,164
126,127
136,136
147,147
34,34
122,34
119,119
136,136
147,147
34,34
38,38
84,85
30,30
83,83
71,71
59,59
2,2
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
120,120
105,120
91,163
25,24
55,175
52,175
167,34
111,164
136,136
147,147
35,38
91,91
25,25
55,52
52,52
129,91
167,25
117,91
134,134
64,64
37,37
91,91
25,27
55,55
52,55
129,91
167,27
117,91
136,136
147,147
34,34
16,16
127,127
38,38
177,177
136,136
147,147
42,108
136,136
147,147
34,136
127,127
108,108
40,123
130,130
68,68
115,115
153,153
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
112,137
143,143
120,120
105,120
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,105
105,105
132,132
5,5
190,190
164,185
15,15
66,66
136,136
147,147
34,34
16,16
127,127
177,119
136,136
147,147
34,34
16,16
127,38
136,136
147,147
34,34
38,38
88,84
134,134
64,64
37,25
91,117
25,25
103,103
136,136
147,147
34,34
16,16
108,108
136,136
147,147
34,34
127,127
126,127
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
38,38
175,58
40,40
3,3
30,30
83,83
71,71
59,59
2,2
136,136
147,147
34,34
122,34
126,126
175,175
40,40
136,136
147,147
34,34
127,127
122,34
126,126
175,48
40,40
137,137
173,173
27,27
172,172
58,52
170,170
17,17
136,136
147,147
34,34
16,17
127,127
108,108
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,136
16,16
127,127
137,137
173,173
27,27
174,174
172,172
160,160
46,195
58,58
195,46
170,170
171,171
17,17
112,112
143,143
120,120
105,120
136,136
147,147
161,161
185,164
130,130
68,68
115,115
153,153
137,137
173,173
27,34
174,174
172,172
58,58
91,91
25,27
55,52
52,52
129,91
167,27
117,91
91,91
25,27
55,55
52,55
129,91
167,27
117,91
132,132
5,5
190,192
66,66
181,181
72,190
130,170
68,68
115,115
153,153
134,134
64,64
37,37
134,134
64,64
37,37
136,136
147,147
34,34
16,16
127,127
108,108
88,127
130,130
68,68
115,115
131,131
4,5
189,190
14,16
67,67
11,115
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,25
38,38
85,85
64,64
37,37
135,132
80,79
183,183
30,30
83,83
71,71
59,59
2,2
136,136
147,147
34,34
16,16
127,127
177,177
136,136
147,147
34,34
38,38
85,84
110,177
70,34
132,34
5,5
190,191
15,15
66,66
148,148
114,34
132,34
5,5
79,79
164,164
148,148
136,130
147,147
34,34
38,130
175,175
137,137
173,173
27,25
172,172
58,175
120,120
105,120
134,134
64,64
37,37
133,134
196,196
142,0
136,136
147,147
34,34
127,127
108,108
132,11
5,5
190,190
66,66
181,181
72,190
134,134
64,64
37,153
91,91
25,34
52,175
50,175
20,91
198,58
136,136
147,147
34,34
122,34
96,127
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,175
195,46
170,170
171,171
17,17
112,170
143,143
120,120
105,120
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
136,136
147,147
34,34
38,38
122,34
108,108
106,147
137,137
173,173
27,37
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,137
143,143
120,120
105,105
132,153
5,5
190,190
79,79
164,164
15,17
176,177
130,130
68,68
115,115
153,153
136,136
147,147
34,34
38,77
122,136
137,137
173,173
27,37
174,174
172,172
58,55
170,170
171,171
83,83
71,71
59,59
2,2
136,136
147,147
34,34
127,127
38,38
136,136
147,147
34,37
16,16
127,127
177,177
136,136
147,147
34,34
38,38
122,34
108,108
106,106
134,134
64,64
37,37
137,137
173,173
172,172
160,160
46,160
58,58
195,160
170,170
17,17
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
16,16
127,127
96,96
136,136
147,147
34,34
16,16
127,34
177,177
175,175
136,136
147,147
34,34
127,127
126,127
136,136
147,147
34,34
16,16
177,177
128,134
24,37
104,104
166,34
145,147
91,129
25,25
55,52
52,52
129,129
167,25
117,129
130,130
68,68
115,115
130,130
68,68
115,115
153,153
136,136
147,147
34,34
127,127
122,34
126,126
40,40
134,134
64,64
37,37
134,134
64,64
37,37
134,134
64,64
37,27
91,110
55,68
52,52
129,110
117,110
136,136
147,147
34,25
16,17
127,127
108,108
134,134
64,64
37,25
135,138
80,80
183,183
136,136
147,147
34,34
127,127
40,136
130,130
68,68
115,115
153,153
136,128
147,147
34,38
16,16
87,104
96,104
136,136
147,147
34,34
108,108
85,127
132,132
5,5
190,127
164,164
15,17
130,130
68,68
115,115
153,153
136,136
147,147
38,34
175,52
40,40
3,3
136,136
147,147
34,34
16,16
127,127
136,38
147,147
34,34
16,16
127,87
136,136
147,147
34,34
127,127
38,135
134,134
37,37
77,77
135,135
80,79
192,190
91,91
25,37
55,52
52,52
129,91
167,37
117,91
136,136
147,147
34,34
127,127
122,122
126,126
40,40
136,136
147,147
34,34
16,16
127,127
38,38
177,177
130,130
68,68
115,115
110,110
11,132
130,130
68,68
115,115
153,115
91,91
25,37
55,52
52,52
129,91
167,37
117,91
134,134
64,64
37,37
25,25
55,58
52,58
167,34
102,102
136,34
147,147
35,34
136,136
147,147
34,34
16,16
85,85
137,137
173,173
27,91
174,174
160,160
46,46
195,195
170,112
171,171
98,172
136,136
147,147
34,34
16,16
87,74
136,136
147,147
16,16
127,127
177,177
137,137
173,173
27,37
174,174
172,172
58,58
132,136
5,5
190,127
79,80
164,164
150,150
136,136
147,147
34,34
122,122
126,136
132,135
5,5
190,190
79,79
43,43
114,132
137,137
173,173
27,25
174,174
172,172
58,58
110,110
30,30
74,74
93,156
199,200
136,136
147,147
34,34
38,34
175,55
136,136
147,147
16,16
127,190
177,177
132,132
5,5
190,190
79,79
148,148
21,132
155,155
136,136
147,147
34,34
38,38
175,175
40,40
3,3
130,130
68,68
115,115
153,153
136,136
147,147
34,34
127,127
85,84
134,134
64,64
37,37
136,136
147,147
34,34
127,127
38,38
137,137
173,173
27,27
174,174
172,172
160,46
46,195
58,58
195,195
170,170
171,171
112,112
134,134
64,64
132,34
5,5
190,190
79,79
164,164
66,66
150,150
134,134
64,64
37,37
136,136
147,147
161,161
162,185
179,179
169,169
29,29
0,0
136,136
147,147
16,16
177,177
108,108
126,126
131,131
4,4
163,147
14,16
136,136
147,147
34,34
16,16
127,127
177,177
134,134
64,64
136,136
147,147
34,34
16,16
175,58
137,137
173,173
27,34
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,105
134,134
64,64
37,37
139,139
154,154
136,136
34,34
38,38
122,34
175,58
30,30
83,83
71,71
59,58
74,74
134,134
64,64
37,37
136,136
147,147
34,34
16,16
108,42
126,126
132,91
190,190
66,67
9,6
187,5
159,127
134,134
64,64
37,34
136,136
147,147
34,34
122,122
126,34
136,136
147,147
34,34
16,16
127,127
177,178
135,135
192,190
183,183
25,25
55,55
52,52
167,70
102,102
136,136
147,147
34,34
16,16
127,136
136,136
147,147
38,38
200,200
175,52
156,94
94,60
60,60
136,136
16,16
177,177
26,2
57,55
132,135
5,5
190,190
79,80
164,164
131,131
4,5
78,80
186,16
136,136
147,147
34,34
16,16
177,177
107,106
136,136
147,147
34,34
16,16
127,41
136,136
147,147
34,34
127,127
38,136
136,136
147,147
34,170
127,85
108,108
85,85
130,130
68,68
115,115
153,153
136,136
147,147
34,34
16,16
127,127
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
112,112
120,120
105,105
137,137
27,37
172,172
58,52
120,27
53,52
168,167
91,91
25,25
55,52
52,52
129,91
167,25
117,91
136,136
147,106
34,122
122,122
85,85
25,25
55,58
52,58
167,34
102,102
132,132
5,4
190,190
79,78
164,164
30,30
83,83
71,71
59,59
2,2
30,30
83,83
71,71
59,59
2,2
5,5
9,9
10,10
187,187
159,127
39,39
136,136
147,147
42,42
136,128
147,147
34,166
16,16
38,38
85,104
3,3
134,134
64,64
37,167
91,136
25,27
55,52
52,52
129,136
167,27
117,136
137,137
173,173
27,27
174,174
160,46
58,58
98,172
130,130
68,68
115,115
153,153
